"","mean","se_mean","sd","2.5%","25%","50%","75%","97.5%","n_eff","Rhat"
"mu[32]",0.46,0,0.21,0.08,0.31,0.45,0.59,0.88,5994.2,1
"mu[33]",1.16,0,0.35,0.45,0.93,1.15,1.38,1.86,8821.08,1
"mu[34]",1.16,0,0.35,0.45,0.93,1.15,1.38,1.86,8821.08,1
"mu[35]",1.74,0,0.46,0.85,1.45,1.73,2.03,2.69,9413.56,1
"mu[36]",1.74,0,0.46,0.85,1.45,1.73,2.03,2.69,9413.56,1
"mu[37]",2.04,0.01,0.5,1.09,1.71,2.02,2.35,3.11,9799.72,1
"mu[38]",2.04,0.01,0.5,1.09,1.71,2.02,2.35,3.11,9799.72,1
"mu[39]",1.93,0,0.5,0.99,1.61,1.91,2.23,3,10313.48,1
"mu[40]",1.93,0,0.5,0.99,1.61,1.91,2.23,3,10313.48,1
"mu[41]",1.42,0,0.45,0.58,1.12,1.4,1.69,2.36,10067.23,1
"mu[42]",1.42,0,0.45,0.58,1.12,1.4,1.69,2.36,10067.23,1
"mu[43]",0.66,0,0.32,0.13,0.43,0.63,0.86,1.36,8682.92,1
"mu[44]",0.06,0,0.08,0,0,0.03,0.08,0.29,7307.82,1
"mu[45]",0.06,0,0.08,0,0,0.03,0.08,0.29,7307.82,1
"mu[46]",0.24,0,0.17,0.02,0.11,0.2,0.33,0.66,6067.78,1
"mu[47]",0.95,0,0.36,0.31,0.7,0.94,1.19,1.71,7650.44,1
"mu[48]",0.95,0,0.36,0.31,0.7,0.94,1.19,1.71,7650.44,1
"mu[49]",1.86,0.01,0.51,0.84,1.53,1.87,2.2,2.86,6292.46,1
"mu[50]",2.66,0.01,0.67,1.31,2.24,2.67,3.08,4,5116.75,1
"mu[51]",2.66,0.01,0.67,1.31,2.24,2.67,3.08,4,5116.75,1
"mu[52]",2.98,0.01,0.78,1.47,2.49,2.96,3.45,4.61,4905.55,1
"mu[53]",2.98,0.01,0.78,1.47,2.49,2.96,3.45,4.61,4905.55,1
"mu[54]",2.51,0.01,0.69,1.16,2.07,2.49,2.92,3.95,5189.58,1
"mu[55]",2.51,0.01,0.69,1.16,2.07,2.49,2.92,3.95,5189.58,1
"mu[56]",1.26,0,0.42,0.46,1,1.26,1.52,2.12,6964.72,1
"mu[57]",1.26,0,0.42,0.46,1,1.26,1.52,2.12,6964.72,1
"mu[58]",0.09,0,0.12,0,0.01,0.05,0.13,0.4,7001.65,1
"mu[59]",0.09,0,0.12,0,0.01,0.05,0.13,0.4,7001.65,1
"mu[60]",0.32,0,0.23,0.02,0.16,0.27,0.44,0.89,6392.29,1
"mu[61]",1.18,0.01,0.48,0.36,0.86,1.14,1.46,2.23,9244.55,1
"mu[62]",2.53,0.01,0.66,1.29,2.1,2.51,2.94,3.89,7448.15,1
"mu[63]",2.53,0.01,0.66,1.29,2.1,2.51,2.94,3.89,7448.15,1
"mu[64]",2.3,0.01,0.64,1.19,1.87,2.25,2.67,3.72,7900.59,1
"mu[65]",1.44,0.01,0.6,0.59,1.03,1.34,1.74,2.85,8679.31,1
"mu[66]",0.47,0,0.39,0.06,0.21,0.37,0.6,1.44,6890.19,1
"mu[67]",0.02,0,0.06,0,0,0,0.01,0.16,7145.59,1
"mu[68]",0.02,0,0.06,0,0,0,0.01,0.16,7145.59,1
"mu[69]",0.22,0,0.14,0.02,0.11,0.19,0.3,0.57,6498.09,1
"mu[70]",0.77,0,0.27,0.28,0.58,0.75,0.94,1.37,10174.72,1
"mu[71]",0.77,0,0.27,0.28,0.58,0.75,0.94,1.37,10174.72,1
"mu[72]",1.38,0,0.37,0.7,1.14,1.36,1.61,2.15,10827.22,1
"mu[73]",1.38,0,0.37,0.7,1.14,1.36,1.61,2.15,10827.22,1
"mu[74]",1.85,0,0.45,1.01,1.55,1.82,2.12,2.82,10656.02,1
"mu[75]",1.85,0,0.45,1.01,1.55,1.82,2.12,2.82,10656.02,1
"mu[76]",1.94,0,0.52,1.03,1.6,1.91,2.24,3.11,10987.98,1
"mu[77]",1.94,0,0.52,1.03,1.6,1.91,2.24,3.11,10987.98,1
"mu[78]",1.55,0,0.49,0.67,1.22,1.52,1.83,2.64,11968.42,1
"mu[79]",0.75,0,0.35,0.18,0.51,0.72,0.96,1.53,11004.13,1
"mu[80]",0.75,0,0.35,0.18,0.51,0.72,0.96,1.53,11004.13,1
"mu[81]",0.06,0,0.09,0,0,0.03,0.09,0.31,9720.51,1
"mu[82]",0.06,0,0.09,0,0,0.03,0.09,0.31,9720.51,1
"mu[83]",0.59,0,0.23,0.17,0.43,0.58,0.74,1.08,6842.27,1
"mu[84]",0.59,0,0.23,0.17,0.43,0.58,0.74,1.08,6842.27,1
"mu[85]",1.48,0,0.39,0.74,1.22,1.47,1.73,2.29,9535.99,1
"mu[86]",1.48,0,0.39,0.74,1.22,1.47,1.73,2.29,9535.99,1
"mu[87]",2.13,0,0.48,1.24,1.8,2.1,2.42,3.14,9533.9,1
"mu[88]",2.13,0,0.48,1.24,1.8,2.1,2.42,3.14,9533.9,1
"mu[89]",2.28,0,0.47,1.43,1.97,2.25,2.57,3.29,9892.24,1
"mu[90]",2.28,0,0.47,1.43,1.97,2.25,2.57,3.29,9892.24,1
"mu[91]",1.87,0,0.4,1.15,1.61,1.85,2.12,2.72,11784.6,1
"mu[92]",1.87,0,0.4,1.15,1.61,1.85,2.12,2.72,11784.6,1
"mu[93]",1.09,0,0.31,0.55,0.88,1.07,1.27,1.77,12031.8,1
"mu[94]",1.09,0,0.31,0.55,0.88,1.07,1.27,1.77,12031.8,1
"mu[95]",0.34,0,0.18,0.08,0.21,0.3,0.43,0.79,8405.15,1
"mu[96]",0.34,0,0.18,0.08,0.21,0.3,0.43,0.79,8405.15,1
"mu[97]",0.01,0,0.02,0,0,0,0.01,0.08,7915.74,1
"mu[98]",0.01,0,0.02,0,0,0,0.01,0.08,7915.74,1
"mu[99]",0.04,0,0.06,0,0.01,0.02,0.04,0.2,4950.46,1
"mu[100]",0.24,0,0.17,0.05,0.12,0.19,0.3,0.68,6335.41,1
"mu[101]",0.62,0,0.26,0.24,0.44,0.58,0.76,1.24,9028.72,1
"mu[102]",1.13,0,0.29,0.62,0.94,1.11,1.3,1.79,11243.52,1
"mu[103]",1.13,0,0.29,0.62,0.94,1.11,1.3,1.79,11243.52,1
"mu[104]",1.53,0,0.34,0.88,1.31,1.53,1.74,2.27,10301.47,1
"mu[105]",1.53,0,0.34,0.88,1.31,1.53,1.74,2.27,10301.47,1
"mu[106]",1.47,0,0.46,0.69,1.15,1.43,1.73,2.5,9315.56,1
"mu[107]",1.47,0,0.46,0.69,1.15,1.43,1.73,2.5,9315.56,1
"mu[108]",0.05,0,0.1,0,0,0.01,0.05,0.29,7460.03,1
"mu[109]",0.05,0,0.1,0,0,0.01,0.05,0.29,7460.03,1
"mu[110]",0.31,0,0.16,0.05,0.19,0.29,0.4,0.68,5326.29,1
"mu[111]",0.31,0,0.16,0.05,0.19,0.29,0.4,0.68,5326.29,1
"mu[112]",1.01,0,0.3,0.46,0.81,1,1.19,1.63,7708.77,1
"mu[113]",1.01,0,0.3,0.46,0.81,1,1.19,1.63,7708.77,1
"mu[114]",1.66,0.01,0.42,0.88,1.38,1.65,1.93,2.53,6575.35,1
"mu[115]",1.66,0.01,0.42,0.88,1.38,1.65,1.93,2.53,6575.35,1
"mu[116]",1.99,0.01,0.5,1.1,1.66,1.97,2.29,3.03,6049.87,1
"mu[117]",1.99,0.01,0.5,1.1,1.66,1.97,2.29,3.03,6049.87,1
"mu[118]",1.82,0.01,0.47,0.99,1.5,1.79,2.1,2.84,6864.94,1
"mu[119]",1.82,0.01,0.47,0.99,1.5,1.79,2.1,2.84,6864.94,1
"mu[120]",1.19,0,0.38,0.55,0.94,1.16,1.41,2.04,9226.39,1
"mu[121]",1.19,0,0.38,0.55,0.94,1.16,1.41,2.04,9226.39,1
"mu[122]",0.43,0,0.24,0.1,0.26,0.38,0.56,1.03,8091.34,1
"mu[123]",0.02,0,0.04,0,0,0,0.02,0.15,8241.59,1
"mu[124]",0.02,0,0.04,0,0,0,0.02,0.15,8241.59,1
"mu[125]",0.26,0,0.15,0.04,0.15,0.24,0.35,0.61,6600.68,1
"mu[126]",0.26,0,0.15,0.04,0.15,0.24,0.35,0.61,6600.68,1
"mu[127]",0.98,0,0.27,0.48,0.79,0.96,1.15,1.54,11220.6,1
"mu[128]",0.98,0,0.27,0.48,0.79,0.96,1.15,1.54,11220.6,1
"mu[129]",1.78,0,0.36,1.11,1.54,1.77,2,2.52,12130.86,1
"mu[130]",1.78,0,0.36,1.11,1.54,1.77,2,2.52,12130.86,1
"mu[131]",2.41,0,0.45,1.58,2.11,2.38,2.68,3.37,12016.12,1
"mu[132]",2.41,0,0.45,1.58,2.11,2.38,2.68,3.37,12016.12,1
"mu[133]",2.59,0,0.5,1.71,2.27,2.55,2.88,3.7,12313.23,1
"mu[134]",2.59,0,0.5,1.71,2.27,2.55,2.88,3.7,12313.23,1
"mu[135]",2.14,0,0.45,1.34,1.84,2.11,2.4,3.15,12561.03,1
"mu[136]",2.14,0,0.45,1.34,1.84,2.11,2.4,3.15,12561.03,1
"mu[137]",1.11,0,0.32,0.53,0.89,1.1,1.31,1.8,10515.61,1
"mu[138]",1.11,0,0.32,0.53,0.89,1.1,1.31,1.8,10515.61,1
"mu[139]",0.1,0,0.11,0,0.01,0.06,0.15,0.39,8112.63,1
"mu[140]",0.1,0,0.11,0,0.01,0.06,0.15,0.39,8112.63,1
"mu[141]",0.71,0,0.27,0.21,0.52,0.7,0.88,1.3,6177.07,1
"mu[142]",0.71,0,0.27,0.21,0.52,0.7,0.88,1.3,6177.07,1
"mu[143]",1.66,0.01,0.48,0.76,1.35,1.65,1.95,2.66,7719.72,1
"mu[144]",2.3,0.01,0.53,1.34,1.95,2.27,2.61,3.44,7376.95,1
"mu[145]",2.3,0.01,0.53,1.34,1.95,2.27,2.61,3.44,7376.95,1
"mu[146]",1.77,0,0.39,1.06,1.52,1.75,1.99,2.63,8351.47,1
"mu[147]",1.77,0,0.39,1.06,1.52,1.75,1.99,2.63,8351.47,1
"mu[148]",0.94,0,0.27,0.48,0.76,0.92,1.1,1.55,9226.43,1
"mu[149]",0.94,0,0.27,0.48,0.76,0.92,1.1,1.55,9226.43,1
"mu[150]",0.25,0,0.15,0.06,0.15,0.23,0.32,0.62,7309.92,1
"mu[151]",0.25,0,0.15,0.06,0.15,0.23,0.32,0.62,7309.92,1
"mu[152]",0.01,0,0.02,0,0,0,0.01,0.05,6847.69,1
"mu[153]",0.01,0,0.02,0,0,0,0.01,0.05,6847.69,1
"mu[154]",0.26,0,0.16,0.03,0.14,0.23,0.34,0.63,7120.13,1
"mu[155]",0.26,0,0.16,0.03,0.14,0.23,0.34,0.63,7120.13,1
"mu[156]",0.85,0,0.31,0.28,0.64,0.83,1.03,1.52,10921.66,1
"mu[157]",1.4,0,0.42,0.63,1.13,1.38,1.65,2.29,10410.64,1
"mu[158]",1.69,0,0.46,0.85,1.38,1.65,1.96,2.7,9944.95,1
"mu[159]",1.69,0,0.46,0.85,1.38,1.65,1.96,2.7,9944.95,1
"mu[160]",1.55,0,0.47,0.77,1.24,1.51,1.82,2.62,10399.46,1
"mu[161]",1.55,0,0.47,0.77,1.24,1.51,1.82,2.62,10399.46,1
"mu[162]",1.03,0,0.42,0.39,0.74,0.97,1.25,2.02,10411.97,1
"mu[163]",1.03,0,0.42,0.39,0.74,0.97,1.25,2.02,10411.97,1
"mu[164]",0.02,0,0.05,0,0,0,0.02,0.16,7203.62,1
"mu[165]",0.02,0,0.05,0,0,0,0.02,0.16,7203.62,1
"mu[166]",0.18,0,0.13,0.01,0.08,0.15,0.25,0.5,5906.93,1
"mu[167]",0.18,0,0.13,0.01,0.08,0.15,0.25,0.5,5906.93,1
"mu[168]",0.69,0,0.29,0.18,0.48,0.68,0.87,1.28,7990.3,1
"mu[169]",1.33,0,0.4,0.54,1.06,1.33,1.59,2.13,9308.83,1
"mu[170]",1.33,0,0.4,0.54,1.06,1.33,1.59,2.13,9308.83,1
"mu[171]",1.94,0,0.49,0.98,1.63,1.94,2.25,2.92,10354.3,1
"mu[172]",1.94,0,0.49,0.98,1.63,1.94,2.25,2.92,10354.3,1
"mu[173]",2.32,0.01,0.57,1.22,1.95,2.3,2.67,3.5,10088.07,1
"mu[174]",2.32,0.01,0.57,1.22,1.95,2.3,2.67,3.5,10088.07,1
"mu[175]",2.23,0.01,0.62,1.03,1.83,2.21,2.61,3.52,8915.23,1
"mu[176]",2.23,0.01,0.62,1.03,1.83,2.21,2.61,3.52,8915.23,1
"mu[177]",1.54,0.01,0.58,0.41,1.15,1.55,1.91,2.68,7424.88,1
"mu[178]",1.54,0.01,0.58,0.41,1.15,1.55,1.91,2.68,7424.88,1
"mu[179]",0.41,0,0.3,0,0.17,0.39,0.62,1.05,6434.09,1
"mu[180]",0.41,0,0.3,0,0.17,0.39,0.62,1.05,6434.09,1
"mu[181]",0.04,0,0.06,0,0.01,0.02,0.05,0.19,2686.09,1
"mu[182]",0.04,0,0.06,0,0.01,0.02,0.05,0.19,2686.09,1
"mu[183]",0.27,0,0.17,0.07,0.16,0.23,0.34,0.73,4265.59,1
"mu[184]",1.35,0,0.3,0.78,1.16,1.33,1.51,2,9103.19,1
"mu[185]",1.35,0,0.3,0.78,1.16,1.33,1.51,2,9103.19,1
"mu[186]",1.78,0,0.37,1.04,1.55,1.79,2.01,2.5,6059.79,1
"mu[187]",1.78,0,0.37,1.04,1.55,1.79,2.01,2.5,6059.79,1
"mu[188]",1.6,0.01,0.46,0.79,1.28,1.56,1.86,2.63,6740.34,1
"mu[189]",0.72,0,0.4,0.18,0.43,0.63,0.93,1.7,7296.59,1
"mu[190]",0.03,0,0.06,0,0,0,0.03,0.2,8354.79,1
"mu[191]",0.03,0,0.06,0,0,0,0.03,0.2,8354.79,1
"mu[192]",1.03,0,0.31,0.46,0.83,1.02,1.22,1.69,9732.12,1
"mu[193]",1.67,0,0.38,0.97,1.43,1.65,1.89,2.49,10022.38,1
"mu[194]",2.03,0,0.39,1.3,1.78,2.01,2.26,2.87,9635.5,1
"mu[195]",2.03,0,0.39,1.3,1.78,2.01,2.26,2.87,9635.5,1
"mu[196]",1.94,0,0.36,1.28,1.71,1.93,2.15,2.73,10590.48,1
"mu[197]",1.94,0,0.36,1.28,1.71,1.93,2.15,2.73,10590.48,1
"mu[198]",1.4,0,0.33,0.8,1.18,1.37,1.59,2.12,11321.24,1
"mu[199]",1.4,0,0.33,0.8,1.18,1.37,1.59,2.12,11321.24,1
"mu[200]",0.04,0,0.06,0,0,0.01,0.05,0.22,7397.6,1
"mu[201]",0.04,0,0.06,0,0,0.01,0.05,0.22,7397.6,1
"mu[202]",0.19,0,0.12,0.02,0.1,0.17,0.26,0.47,6644.8,1
"mu[203]",0.19,0,0.12,0.02,0.1,0.17,0.26,0.47,6644.8,1
"mu[204]",0.7,0,0.24,0.27,0.54,0.69,0.85,1.2,10370.55,1
"mu[205]",0.7,0,0.24,0.27,0.54,0.69,0.85,1.2,10370.55,1
"mu[206]",1.25,0,0.32,0.65,1.04,1.24,1.44,1.92,10622.05,1
"mu[207]",1.25,0,0.32,0.65,1.04,1.24,1.44,1.92,10622.05,1
"mu[208]",1.64,0,0.37,0.96,1.39,1.62,1.85,2.41,10218.23,1
"mu[209]",1.64,0,0.37,0.96,1.39,1.62,1.85,2.41,10218.23,1
"mu[210]",1.66,0,0.38,0.99,1.41,1.64,1.89,2.5,10902.92,1
"mu[211]",1.66,0,0.38,0.99,1.41,1.64,1.89,2.5,10902.92,1
"mu[212]",1.25,0,0.36,0.64,1.01,1.23,1.46,2.05,12581.85,1
"mu[213]",1.25,0,0.36,0.64,1.01,1.23,1.46,2.05,12581.85,1
"mu[214]",0.56,0,0.27,0.14,0.37,0.53,0.72,1.19,10855.57,1
"mu[215]",0.04,0,0.07,0,0,0.01,0.05,0.24,7470.05,1
"mu[216]",0.29,0,0.19,0.03,0.15,0.26,0.4,0.74,5724.15,1
"mu[217]",1.04,0,0.38,0.32,0.78,1.04,1.29,1.81,6853.18,1
"mu[218]",1.83,0.01,0.54,0.76,1.47,1.84,2.18,2.89,6049.04,1
"mu[219]",1.83,0.01,0.54,0.76,1.47,1.84,2.18,2.89,6049.04,1
"mu[220]",2.31,0.01,0.62,1.1,1.9,2.31,2.69,3.59,5895.12,1
"mu[221]",2.31,0.01,0.62,1.1,1.9,2.31,2.69,3.59,5895.12,1
"mu[222]",1.5,0,0.44,0.72,1.21,1.46,1.74,2.48,9415.29,1
"mu[223]",1.5,0,0.44,0.72,1.21,1.46,1.74,2.48,9415.29,1
"mu[224]",0.55,0,0.3,0.14,0.34,0.5,0.7,1.25,7732.63,1
"mu[225]",0.03,0,0.06,0,0,0,0.03,0.18,6953.77,1
"mu[226]",0.03,0,0.06,0,0,0,0.03,0.18,6953.77,1
"mu[227]",0.12,0,0.1,0,0.05,0.1,0.18,0.39,6629.08,1
"mu[228]",0.12,0,0.1,0,0.05,0.1,0.18,0.39,6629.08,1
"mu[229]",0.51,0,0.25,0.09,0.33,0.49,0.66,1.04,9642.6,1
"mu[230]",0.51,0,0.25,0.09,0.33,0.49,0.66,1.04,9642.6,1
"mu[231]",1.01,0,0.37,0.32,0.76,1,1.24,1.79,10175.16,1
"mu[232]",1.01,0,0.37,0.32,0.76,1,1.24,1.79,10175.16,1
"mu[233]",1.49,0,0.46,0.63,1.2,1.47,1.77,2.45,9214.29,1
"mu[234]",1.49,0,0.46,0.63,1.2,1.47,1.77,2.45,9214.29,1
"mu[235]",1.77,0.01,0.5,0.85,1.44,1.73,2.06,2.86,8099.18,1
"mu[236]",1.77,0.01,0.5,0.85,1.44,1.73,2.06,2.86,8099.18,1
"mu[237]",1.62,0.01,0.47,0.76,1.3,1.58,1.89,2.67,8539.79,1
"mu[238]",1.62,0.01,0.47,0.76,1.3,1.58,1.89,2.67,8539.79,1
"mu[239]",0.95,0,0.35,0.35,0.72,0.93,1.15,1.72,9673.03,1
"mu[240]",0.95,0,0.35,0.35,0.72,0.93,1.15,1.72,9673.03,1
"mu[241]",0.11,0,0.13,0,0.01,0.07,0.16,0.45,7655.62,1
"mu[242]",0.11,0,0.13,0,0.01,0.07,0.16,0.45,7655.62,1
"theta[1]",0.79,0,0.17,0.35,0.7,0.83,0.92,0.98,3028.81,1
"theta[2]",0.79,0,0.17,0.35,0.7,0.83,0.92,0.98,3028.81,1
"theta[3]",0.82,0,0.14,0.46,0.75,0.85,0.92,0.98,4019.21,1
"theta[4]",0.82,0,0.14,0.46,0.75,0.85,0.92,0.98,4019.21,1
"theta[5]",0.86,0,0.11,0.58,0.8,0.88,0.94,0.99,8588.8,1
"theta[6]",0.86,0,0.11,0.58,0.8,0.88,0.94,0.99,8588.8,1
"theta[7]",0.88,0,0.11,0.61,0.82,0.9,0.96,1,11283.22,1
"theta[8]",0.88,0,0.11,0.61,0.82,0.9,0.96,1,11283.22,1
"theta[9]",0.88,0,0.13,0.54,0.82,0.92,0.98,1,9162.7,1
"theta[10]",0.88,0,0.13,0.54,0.82,0.92,0.98,1,9162.7,1
"theta[11]",0.88,0,0.13,0.54,0.82,0.92,0.98,1,9193.52,1
"theta[12]",0.88,0,0.13,0.54,0.82,0.92,0.98,1,9193.52,1
"theta[13]",0.87,0,0.11,0.6,0.81,0.89,0.96,1,11322.69,1
"theta[14]",0.87,0,0.11,0.6,0.81,0.89,0.96,1,11322.69,1
"theta[15]",0.79,0,0.16,0.37,0.71,0.84,0.92,0.98,3219.7,1
"theta[16]",0.79,0,0.16,0.37,0.71,0.84,0.92,0.98,3219.7,1
"theta[17]",0.77,0,0.16,0.38,0.67,0.81,0.9,0.98,3459.91,1
"theta[18]",0.77,0,0.16,0.38,0.67,0.81,0.9,0.98,3459.91,1
"theta[19]",0.79,0,0.15,0.44,0.69,0.82,0.91,0.99,6685.72,1
"theta[20]",0.8,0,0.16,0.43,0.71,0.84,0.93,0.99,10373.85,1
"theta[21]",0.81,0,0.17,0.39,0.71,0.86,0.95,1,8692.01,1
"theta[22]",0.81,0,0.17,0.39,0.71,0.86,0.95,1,8692.01,1
"theta[23]",0.82,0,0.17,0.39,0.72,0.87,0.96,1,7920.16,1
"theta[24]",0.82,0,0.17,0.39,0.72,0.87,0.96,1,7920.16,1
"theta[25]",0.83,0,0.15,0.46,0.73,0.87,0.96,1,8867.58,1
"theta[26]",0.83,0,0.15,0.46,0.73,0.87,0.96,1,8867.58,1
"theta[27]",0.82,0,0.14,0.5,0.74,0.85,0.93,0.99,7583.23,1
"theta[28]",0.82,0,0.14,0.5,0.74,0.85,0.93,0.99,7583.23,1
"theta[29]",0.77,0,0.17,0.37,0.67,0.81,0.9,0.98,3094.97,1
"theta[30]",0.77,0,0.17,0.37,0.67,0.81,0.9,0.98,3094.97,1
"theta[31]",0.88,0,0.1,0.61,0.84,0.91,0.96,0.99,4906.59,1
"theta[32]",0.88,0,0.1,0.61,0.84,0.91,0.96,0.99,4906.59,1
"theta[33]",0.94,0,0.06,0.77,0.92,0.96,0.98,1,12088.16,1
"theta[34]",0.94,0,0.06,0.77,0.92,0.96,0.98,1,12088.16,1
"theta[35]",0.96,0,0.06,0.8,0.95,0.98,0.99,1,13378.19,1
"theta[36]",0.96,0,0.06,0.8,0.95,0.98,0.99,1,13378.19,1
"theta[37]",0.96,0,0.06,0.8,0.96,0.98,1,1,11384.56,1
"theta[38]",0.96,0,0.06,0.8,0.96,0.98,1,1,11384.56,1
"theta[39]",0.96,0,0.06,0.8,0.95,0.98,1,1,12187.64,1
"theta[40]",0.96,0,0.06,0.8,0.95,0.98,1,1,12187.64,1
