"","mean","se_mean","sd","2.5%","25%","50%","75%","97.5%","n_eff","Rhat"
"theta[41]",0.95,0,0.06,0.78,0.93,0.97,0.99,1,14237.05,1
"theta[42]",0.95,0,0.06,0.78,0.93,0.97,0.99,1,14237.05,1
"theta[43]",0.9,0,0.09,0.66,0.87,0.93,0.97,0.99,6415.93,1
"theta[44]",0.82,0,0.15,0.43,0.75,0.87,0.94,0.99,2895.17,1
"theta[45]",0.82,0,0.15,0.43,0.75,0.87,0.94,0.99,2895.17,1
"theta[46]",0.77,0,0.17,0.36,0.68,0.81,0.9,0.98,2752.38,1
"theta[47]",0.77,0,0.14,0.45,0.68,0.79,0.88,0.97,4510.08,1
"theta[48]",0.77,0,0.14,0.45,0.68,0.79,0.88,0.97,4510.08,1
"theta[49]",0.74,0,0.15,0.43,0.64,0.75,0.85,0.99,7636.34,1
"theta[50]",0.69,0,0.19,0.3,0.55,0.7,0.84,1,5443.42,1
"theta[51]",0.69,0,0.19,0.3,0.55,0.7,0.84,1,5443.42,1
"theta[52]",0.67,0,0.22,0.23,0.51,0.68,0.84,1,4216.23,1
"theta[53]",0.67,0,0.22,0.23,0.51,0.68,0.84,1,4216.23,1
"theta[54]",0.7,0,0.18,0.32,0.57,0.7,0.83,1,5375.32,1
"theta[55]",0.7,0,0.18,0.32,0.57,0.7,0.83,1,5375.32,1
"theta[56]",0.76,0,0.14,0.46,0.67,0.77,0.86,0.98,5996.15,1
"theta[57]",0.76,0,0.14,0.46,0.67,0.77,0.86,0.98,5996.15,1
"theta[58]",0.77,0,0.17,0.34,0.67,0.81,0.91,0.98,2588.12,1
"theta[59]",0.77,0,0.17,0.34,0.67,0.81,0.91,0.98,2588.12,1
"theta[60]",0.8,0,0.17,0.35,0.71,0.85,0.93,0.99,3701.77,1
"theta[61]",0.88,0,0.13,0.54,0.82,0.92,0.97,1,8792.18,1
"theta[62]",0.92,0,0.12,0.55,0.89,0.97,0.99,1,10952.17,1
"theta[63]",0.92,0,0.12,0.55,0.89,0.97,0.99,1,10952.17,1
"theta[64]",0.91,0,0.12,0.54,0.88,0.96,0.99,1,11407.47,1
"theta[65]",0.88,0,0.13,0.54,0.83,0.93,0.97,1,11291.8,1
"theta[66]",0.8,0,0.17,0.37,0.72,0.85,0.93,0.99,4118.52,1
"theta[67]",0.75,0,0.2,0.25,0.64,0.81,0.91,0.98,2790.75,1
"theta[68]",0.75,0,0.2,0.25,0.64,0.81,0.91,0.98,2790.75,1
"theta[69]",0.81,0,0.16,0.4,0.73,0.85,0.93,0.98,2967.8,1
"theta[70]",0.87,0,0.11,0.58,0.82,0.9,0.96,0.99,7062.53,1
"theta[71]",0.87,0,0.11,0.58,0.82,0.9,0.96,0.99,7062.53,1
"theta[72]",0.91,0,0.09,0.66,0.88,0.94,0.98,1,13673.68,1
"theta[73]",0.91,0,0.09,0.66,0.88,0.94,0.98,1,13673.68,1
"theta[74]",0.93,0,0.09,0.67,0.9,0.96,0.99,1,13097.8,1
"theta[75]",0.93,0,0.09,0.67,0.9,0.96,0.99,1,13097.8,1
"theta[76]",0.93,0,0.09,0.66,0.9,0.96,0.99,1,12679.4,1
"theta[77]",0.93,0,0.09,0.66,0.9,0.96,0.99,1,12679.4,1
"theta[78]",0.91,0,0.09,0.66,0.88,0.95,0.98,1,14035.29,1
"theta[79]",0.87,0,0.12,0.55,0.81,0.9,0.95,0.99,6431.76,1
"theta[80]",0.87,0,0.12,0.55,0.81,0.9,0.95,0.99,6431.76,1
"theta[81]",0.78,0,0.18,0.34,0.69,0.83,0.92,0.98,2635.39,1
"theta[82]",0.78,0,0.18,0.34,0.69,0.83,0.92,0.98,2635.39,1
"theta[83]",0.9,0,0.1,0.64,0.86,0.93,0.97,0.99,5002.24,1
"theta[84]",0.9,0,0.1,0.64,0.86,0.93,0.97,0.99,5002.24,1
"theta[85]",0.96,0,0.05,0.82,0.94,0.98,0.99,1,14288.77,1
"theta[86]",0.96,0,0.05,0.82,0.94,0.98,0.99,1,14288.77,1
"theta[87]",0.97,0,0.04,0.85,0.97,0.99,1,1,11517.06,1
"theta[88]",0.97,0,0.04,0.85,0.97,0.99,1,1,11517.06,1
"theta[89]",0.97,0,0.04,0.85,0.97,0.99,1,1,10130.11,1
"theta[90]",0.97,0,0.04,0.85,0.97,0.99,1,1,10130.11,1
"theta[91]",0.97,0,0.04,0.84,0.96,0.99,1,1,13993.01,1
"theta[92]",0.97,0,0.04,0.84,0.96,0.99,1,1,13993.01,1
"theta[93]",0.94,0,0.06,0.78,0.92,0.96,0.98,1,10908.34,1
"theta[94]",0.94,0,0.06,0.78,0.92,0.96,0.98,1,10908.34,1
"theta[95]",0.87,0,0.12,0.55,0.82,0.9,0.95,0.99,3564.96,1
"theta[96]",0.87,0,0.12,0.55,0.82,0.9,0.95,0.99,3564.96,1
"theta[97]",0.81,0,0.17,0.38,0.72,0.86,0.93,0.99,2622.84,1
"theta[98]",0.81,0,0.17,0.38,0.72,0.86,0.93,0.99,2622.84,1
"theta[99]",0.78,0,0.17,0.33,0.69,0.83,0.92,0.98,2831.07,1
"theta[100]",0.81,0,0.15,0.41,0.73,0.85,0.92,0.98,3479.28,1
"theta[101]",0.85,0,0.12,0.53,0.78,0.88,0.94,0.99,6054.3,1
"theta[102]",0.88,0,0.11,0.59,0.82,0.91,0.96,1,12363.6,1
"theta[103]",0.88,0,0.11,0.59,0.82,0.91,0.96,1,12363.6,1
"theta[104]",0.89,0,0.12,0.57,0.84,0.93,0.97,1,12586.58,1
"theta[105]",0.89,0,0.12,0.57,0.84,0.93,0.97,1,12586.58,1
"theta[106]",0.88,0,0.12,0.55,0.83,0.92,0.97,1,13742.44,1
"theta[107]",0.88,0,0.12,0.55,0.83,0.92,0.97,1,13742.44,1
"theta[108]",0.78,0,0.17,0.33,0.69,0.83,0.92,0.98,2883.33,1
"theta[109]",0.78,0,0.17,0.33,0.69,0.83,0.92,0.98,2883.33,1
"theta[110]",0.81,0,0.14,0.46,0.74,0.85,0.92,0.98,3421.21,1
"theta[111]",0.81,0,0.14,0.46,0.74,0.85,0.92,0.98,3421.21,1
"theta[112]",0.86,0,0.11,0.58,0.8,0.89,0.95,0.99,8892.56,1
"theta[113]",0.86,0,0.11,0.58,0.8,0.89,0.95,0.99,8892.56,1
"theta[114]",0.87,0,0.12,0.56,0.81,0.91,0.97,1,9814.69,1
"theta[115]",0.87,0,0.12,0.56,0.81,0.91,0.97,1,9814.69,1
"theta[116]",0.87,0,0.14,0.5,0.81,0.92,0.98,1,7828.01,1
"theta[117]",0.87,0,0.14,0.5,0.81,0.92,0.98,1,7828.01,1
"theta[118]",0.87,0,0.13,0.53,0.81,0.91,0.97,1,8961.16,1
"theta[119]",0.87,0,0.13,0.53,0.81,0.91,0.97,1,8961.16,1
"theta[120]",0.86,0,0.11,0.58,0.8,0.89,0.95,1,10546.73,1
"theta[121]",0.86,0,0.11,0.58,0.8,0.89,0.95,1,10546.73,1
"theta[122]",0.82,0,0.14,0.47,0.75,0.86,0.93,0.98,4026.65,1
"theta[123]",0.78,0,0.17,0.34,0.69,0.83,0.92,0.98,2594.21,1
"theta[124]",0.78,0,0.17,0.34,0.69,0.83,0.92,0.98,2594.21,1
"theta[125]",0.84,0,0.14,0.46,0.78,0.89,0.95,0.99,3018.48,1
"theta[126]",0.84,0,0.14,0.46,0.78,0.89,0.95,0.99,3018.48,1
"theta[127]",0.93,0,0.08,0.72,0.9,0.95,0.98,1,7214.12,1
"theta[128]",0.93,0,0.08,0.72,0.9,0.95,0.98,1,7214.12,1
"theta[129]",0.96,0,0.05,0.82,0.95,0.98,0.99,1,12273.85,1
"theta[130]",0.96,0,0.05,0.82,0.95,0.98,0.99,1,12273.85,1
"theta[131]",0.97,0,0.04,0.84,0.97,0.99,1,1,9838.18,1
"theta[132]",0.97,0,0.04,0.84,0.97,0.99,1,1,9838.18,1
"theta[133]",0.98,0,0.04,0.84,0.97,0.99,1,1,9486.6,1
"theta[134]",0.98,0,0.04,0.84,0.97,0.99,1,1,9486.6,1
"theta[135]",0.97,0,0.05,0.83,0.96,0.99,1,1,11715.51,1
"theta[136]",0.97,0,0.05,0.83,0.96,0.99,1,1,11715.51,1
"theta[137]",0.93,0,0.07,0.74,0.91,0.96,0.98,1,8773.66,1
"theta[138]",0.93,0,0.07,0.74,0.91,0.96,0.98,1,8773.66,1
"theta[139]",0.81,0,0.16,0.39,0.73,0.86,0.94,0.99,2635.24,1
"theta[140]",0.81,0,0.16,0.39,0.73,0.86,0.94,0.99,2635.24,1
"theta[141]",0.9,0,0.09,0.65,0.87,0.93,0.97,0.99,5698.29,1
"theta[142]",0.9,0,0.09,0.65,0.87,0.93,0.97,0.99,5698.29,1
"theta[143]",0.95,0,0.06,0.77,0.94,0.98,0.99,1,10327.95,1
"theta[144]",0.97,0,0.06,0.78,0.96,0.99,1,1,8946.26,1
"theta[145]",0.97,0,0.06,0.78,0.96,0.99,1,1,8946.26,1
"theta[146]",0.96,0,0.06,0.79,0.95,0.98,0.99,1,11297.19,1
"theta[147]",0.96,0,0.06,0.79,0.95,0.98,0.99,1,11297.19,1
"theta[148]",0.93,0,0.07,0.72,0.9,0.95,0.98,1,9114.64,1
"theta[149]",0.93,0,0.07,0.72,0.9,0.95,0.98,1,9114.64,1
"theta[150]",0.85,0,0.13,0.51,0.8,0.89,0.95,0.99,3335.38,1
"theta[151]",0.85,0,0.13,0.51,0.8,0.89,0.95,0.99,3335.38,1
"theta[152]",0.81,0,0.16,0.38,0.73,0.86,0.93,0.98,2643.17,1
"theta[153]",0.81,0,0.16,0.38,0.73,0.86,0.93,0.98,2643.17,1
"theta[154]",0.81,0,0.15,0.42,0.73,0.85,0.93,0.98,3638.84,1
"theta[155]",0.81,0,0.15,0.42,0.73,0.85,0.93,0.98,3638.84,1
"theta[156]",0.87,0,0.12,0.57,0.81,0.9,0.96,0.99,9756.13,1
"theta[157]",0.89,0,0.11,0.6,0.84,0.93,0.98,1,14329.93,1
"theta[158]",0.9,0,0.12,0.57,0.85,0.94,0.98,1,13633.12,1
"theta[159]",0.9,0,0.12,0.57,0.85,0.94,0.98,1,13633.12,1
"theta[160]",0.89,0,0.12,0.58,0.85,0.94,0.98,1,13870,1
"theta[161]",0.89,0,0.12,0.58,0.85,0.94,0.98,1,13870,1
"theta[162]",0.87,0,0.12,0.57,0.81,0.9,0.96,1,12272,1
"theta[163]",0.87,0,0.12,0.57,0.81,0.9,0.96,1,12272,1
"theta[164]",0.77,0,0.18,0.33,0.68,0.82,0.91,0.98,2806.6,1
"theta[165]",0.77,0,0.18,0.33,0.68,0.82,0.91,0.98,2806.6,1
"theta[166]",0.84,0,0.14,0.48,0.78,0.88,0.94,0.99,3382.85,1
"theta[167]",0.84,0,0.14,0.48,0.78,0.88,0.94,0.99,3382.85,1
"theta[168]",0.9,0,0.09,0.66,0.86,0.93,0.96,0.99,6924.59,1
"theta[169]",0.94,0,0.07,0.75,0.91,0.96,0.99,1,13870.19,1
"theta[170]",0.94,0,0.07,0.75,0.91,0.96,0.99,1,13870.19,1
"theta[171]",0.95,0,0.07,0.77,0.94,0.98,0.99,1,11759.65,1
"theta[172]",0.95,0,0.07,0.77,0.94,0.98,0.99,1,11759.65,1
"theta[173]",0.96,0,0.07,0.75,0.95,0.99,1,1,9658.73,1
"theta[174]",0.96,0,0.07,0.75,0.95,0.99,1,1,9658.73,1
"theta[175]",0.96,0,0.07,0.76,0.94,0.98,1,1,9911.69,1
"theta[176]",0.96,0,0.07,0.76,0.94,0.98,1,1,9911.69,1
"theta[177]",0.94,0,0.07,0.76,0.92,0.97,0.99,1,13461.11,1
"theta[178]",0.94,0,0.07,0.76,0.92,0.97,0.99,1,13461.11,1
"theta[179]",0.87,0,0.11,0.56,0.82,0.9,0.95,0.99,4752.35,1
"theta[180]",0.87,0,0.11,0.56,0.82,0.9,0.95,0.99,4752.35,1
"theta[181]",0.77,0,0.17,0.34,0.68,0.81,0.9,0.98,2615.67,1
"theta[182]",0.77,0,0.17,0.34,0.68,0.81,0.9,0.98,2615.67,1
"theta[183]",0.79,0,0.15,0.41,0.71,0.83,0.91,0.98,3449.62,1
"theta[184]",0.83,0,0.13,0.51,0.76,0.86,0.94,0.99,13174.97,1
"theta[185]",0.83,0,0.13,0.51,0.76,0.86,0.94,0.99,13174.97,1
"theta[186]",0.83,0,0.16,0.43,0.75,0.88,0.95,1,11507.01,1
"theta[187]",0.83,0,0.16,0.43,0.75,0.88,0.95,1,11507.01,1
"theta[188]",0.83,0,0.15,0.43,0.75,0.87,0.94,1,12712.01,1
"theta[189]",0.81,0,0.14,0.47,0.73,0.84,0.91,0.98,5931.88,1
"theta[190]",0.77,0,0.17,0.33,0.68,0.81,0.9,0.98,2520.73,1
"theta[191]",0.77,0,0.17,0.33,0.68,0.81,0.9,0.98,2520.73,1
"theta[192]",0.94,0,0.07,0.76,0.92,0.96,0.98,1,10294.14,1
"theta[193]",0.96,0,0.05,0.81,0.95,0.98,0.99,1,12036.01,1
"theta[194]",0.97,0,0.05,0.82,0.96,0.99,1,1,10816.62,1
"theta[195]",0.97,0,0.05,0.82,0.96,0.99,1,1,10816.62,1
"theta[196]",0.97,0,0.05,0.82,0.96,0.99,1,1,11213.69,1
"theta[197]",0.97,0,0.05,0.82,0.96,0.99,1,1,11213.69,1
"theta[198]",0.96,0,0.05,0.81,0.94,0.97,0.99,1,13380.31,1
"theta[199]",0.96,0,0.05,0.81,0.94,0.97,0.99,1,13380.31,1
"theta[200]",0.83,0,0.15,0.44,0.76,0.88,0.94,0.99,3048.12,1
"theta[201]",0.83,0,0.15,0.44,0.76,0.88,0.94,0.99,3048.12,1
"theta[202]",0.84,0,0.14,0.48,0.77,0.88,0.94,0.99,3359.7,1
"theta[203]",0.84,0,0.14,0.48,0.77,0.88,0.94,0.99,3359.7,1
"theta[204]",0.9,0,0.09,0.65,0.86,0.93,0.96,0.99,7126.62,1
"theta[205]",0.9,0,0.09,0.65,0.86,0.93,0.96,0.99,7126.62,1
"theta[206]",0.93,0,0.07,0.74,0.9,0.96,0.98,1,13874.33,1
"theta[207]",0.93,0,0.07,0.74,0.9,0.96,0.98,1,13874.33,1
"theta[208]",0.94,0,0.07,0.74,0.92,0.97,0.99,1,12843.15,1
"theta[209]",0.94,0,0.07,0.74,0.92,0.97,0.99,1,12843.15,1
"theta[210]",0.94,0,0.07,0.74,0.93,0.97,0.99,1,12915.84,1
"theta[211]",0.94,0,0.07,0.74,0.93,0.97,0.99,1,12915.84,1
"theta[212]",0.93,0,0.08,0.72,0.9,0.96,0.98,1,14205.29,1
"theta[213]",0.93,0,0.08,0.72,0.9,0.96,0.98,1,14205.29,1
"theta[214]",0.88,0,0.11,0.59,0.84,0.91,0.96,0.99,5454.32,1
"theta[215]",0.81,0,0.16,0.4,0.74,0.86,0.93,0.98,2906.28,1
"theta[216]",0.76,0,0.17,0.35,0.67,0.8,0.9,0.98,3366.05,1
"theta[217]",0.79,0,0.14,0.46,0.7,0.81,0.9,0.99,8092.3,1
"theta[218]",0.78,0,0.17,0.4,0.68,0.81,0.92,1,9141.25,1
"theta[219]",0.78,0,0.17,0.4,0.68,0.81,0.92,1,9141.25,1
"theta[220]",0.77,0,0.2,0.31,0.65,0.82,0.94,1,6292.87,1
"theta[221]",0.77,0,0.2,0.31,0.65,0.82,0.94,1,6292.87,1
"theta[222]",0.8,0,0.15,0.45,0.7,0.82,0.92,1,9641.58,1
"theta[223]",0.8,0,0.15,0.45,0.7,0.82,0.92,1,9641.58,1
"theta[224]",0.78,0,0.15,0.41,0.69,0.82,0.9,0.98,4514.5,1
"theta[225]",0.75,0,0.19,0.3,0.64,0.8,0.9,0.98,2799.54,1
"theta[226]",0.75,0,0.19,0.3,0.64,0.8,0.9,0.98,2799.54,1
"theta[227]",0.81,0,0.16,0.4,0.72,0.85,0.93,0.98,3030.78,1
"theta[228]",0.81,0,0.16,0.4,0.72,0.85,0.93,0.98,3030.78,1
"theta[229]",0.86,0,0.12,0.54,0.8,0.89,0.95,0.99,4703.48,1
"theta[230]",0.86,0,0.12,0.54,0.8,0.89,0.95,0.99,4703.48,1
"theta[231]",0.9,0,0.09,0.66,0.86,0.93,0.97,1,10312.49,1
"theta[232]",0.9,0,0.09,0.66,0.86,0.93,0.97,1,10312.49,1
"theta[233]",0.92,0,0.09,0.68,0.89,0.95,0.98,1,12951.49,1
"theta[234]",0.92,0,0.09,0.68,0.89,0.95,0.98,1,12951.49,1
"theta[235]",0.93,0,0.09,0.67,0.9,0.96,0.99,1,11936.39,1
"theta[236]",0.93,0,0.09,0.67,0.9,0.96,0.99,1,11936.39,1
"theta[237]",0.93,0,0.09,0.67,0.9,0.96,0.99,1,12684.78,1
"theta[238]",0.93,0,0.09,0.67,0.9,0.96,0.99,1,12684.78,1
"theta[239]",0.9,0,0.1,0.64,0.85,0.93,0.97,1,9373.71,1
"theta[240]",0.9,0,0.1,0.64,0.85,0.93,0.97,1,9373.71,1
"theta[241]",0.8,0,0.16,0.39,0.72,0.85,0.93,0.99,3007.62,1
"theta[242]",0.8,0,0.16,0.39,0.72,0.85,0.93,0.99,3007.62,1
"log_lik[1]",0.14,0,0.22,-0.28,-0.01,0.13,0.28,0.58,5539.58,1
"log_lik[2]",0.14,0,0.22,-0.28,-0.01,0.13,0.28,0.58,5539.58,1
"log_lik[3]",-0.35,0,0.27,-0.99,-0.5,-0.31,-0.17,0.07,9934.36,1
"log_lik[4]",-0.35,0,0.27,-0.99,-0.5,-0.31,-0.17,0.07,9934.36,1
"log_lik[5]",-0.64,0,0.3,-1.31,-0.81,-0.61,-0.44,-0.12,5674.2,1
"log_lik[6]",-2.36,0.01,1.07,-5.06,-2.89,-2.12,-1.59,-1,15415.28,1
"log_lik[7]",-1.03,0,0.32,-1.74,-1.2,-1,-0.82,-0.49,6505.37,1
"log_lik[8]",-1.7,0.01,0.55,-2.93,-2.04,-1.64,-1.31,-0.78,12117.71,1
"log_lik[9]",-1.82,0.01,0.69,-3.53,-2.15,-1.69,-1.34,-0.9,10274.83,1
"log_lik[10]",-1.11,0,0.34,-1.91,-1.29,-1.07,-0.89,-0.57,10761.48,1
"log_lik[11]",-2.01,0.01,0.76,-3.65,-2.48,-1.94,-1.47,-0.73,10005.15,1
"log_lik[12]",-1.13,0,0.35,-1.99,-1.31,-1.08,-0.9,-0.58,10923.64,1
"log_lik[13]",-1.29,0.01,0.51,-2.57,-1.52,-1.19,-0.95,-0.59,9519.96,1
"log_lik[14]",-1.29,0.01,0.51,-2.57,-1.52,-1.19,-0.95,-0.59,9519.96,1
"log_lik[15]",0.04,0,0.28,-0.54,-0.12,0.04,0.22,0.56,6377.16,1
"log_lik[16]",0.04,0,0.28,-0.54,-0.12,0.04,0.22,0.56,6377.16,1
"log_lik[17]",-3.73,0.01,1.35,-6.96,-4.43,-3.48,-2.76,-1.75,11927.83,1
"log_lik[18]",-0.5,0,0.22,-1.01,-0.64,-0.48,-0.34,-0.15,6332.55,1
"log_lik[19]",-0.79,0,0.33,-1.55,-0.98,-0.75,-0.55,-0.27,6854.34,1
"log_lik[20]",-1.87,0.01,0.51,-3.11,-2.13,-1.79,-1.52,-1.14,9515.19,1
"log_lik[21]",-1.22,0,0.47,-2.27,-1.51,-1.17,-0.88,-0.43,11870.4,1
"log_lik[22]",-1.22,0,0.47,-2.27,-1.51,-1.17,-0.88,-0.43,11870.4,1
"log_lik[23]",-1.76,0,0.4,-2.73,-1.96,-1.69,-1.49,-1.17,11985.54,1
"log_lik[24]",-1.76,0,0.4,-2.73,-1.96,-1.69,-1.49,-1.17,11985.54,1
"log_lik[25]",-1.27,0,0.44,-2.21,-1.56,-1.24,-0.95,-0.51,11150.48,1
"log_lik[26]",-1.67,0,0.33,-2.41,-1.86,-1.63,-1.43,-1.11,10216.86,1
"log_lik[27]",-1.89,0,0.47,-3.05,-2.13,-1.81,-1.57,-1.2,10155.75,1
"log_lik[28]",-1.89,0,0.47,-3.05,-2.13,-1.81,-1.57,-1.2,10155.75,1
"log_lik[29]",-0.37,0,0.24,-0.86,-0.52,-0.36,-0.22,0.07,6235.48,1
"log_lik[30]",-0.37,0,0.24,-0.86,-0.52,-0.36,-0.22,0.07,6235.48,1
"log_lik[31]",-0.68,0,0.25,-1.25,-0.83,-0.65,-0.5,-0.26,7671.23,1
"log_lik[32]",-3.2,0.01,1.13,-5.94,-3.79,-3,-2.38,-1.59,10170.22,1
"log_lik[33]",-1.32,0,0.34,-2.14,-1.49,-1.27,-1.09,-0.8,6774.15,1
"log_lik[34]",-1.32,0,0.34,-2.14,-1.49,-1.27,-1.09,-0.8,6774.15,1
"log_lik[35]",-1.24,0,0.26,-1.79,-1.4,-1.22,-1.06,-0.78,6727.69,1
