"","mean","se_mean","sd","2.5%","25%","50%","75%","97.5%","n_eff","Rhat"
"log_lik[36]",-1.24,0,0.26,-1.79,-1.4,-1.22,-1.06,-0.78,6727.69,1
"log_lik[37]",-1.67,0,0.34,-2.42,-1.87,-1.64,-1.44,-1.11,15773.68,1
"log_lik[38]",-1.33,0,0.27,-1.92,-1.5,-1.31,-1.14,-0.85,8329.28,1
"log_lik[39]",-1.59,0,0.34,-2.34,-1.8,-1.56,-1.35,-1.02,16122.63,1
"log_lik[40]",-1.3,0,0.28,-1.89,-1.46,-1.27,-1.1,-0.82,7897.78,1
"log_lik[41]",-1.25,0,0.31,-1.96,-1.42,-1.22,-1.04,-0.76,6554.39,1
"log_lik[42]",-1.71,0,0.51,-2.84,-2.01,-1.66,-1.35,-0.87,10861.31,1
"log_lik[43]",-2.42,0.01,1.1,-5.22,-2.96,-2.15,-1.61,-1.07,13202.89,1
"log_lik[44]",-0.16,0,0.22,-0.64,-0.29,-0.14,-0.01,0.22,7023.77,1
"log_lik[45]",-0.16,0,0.22,-0.64,-0.29,-0.14,-0.01,0.22,7023.77,1
"log_lik[46]",-0.21,0,0.29,-0.87,-0.37,-0.19,-0.03,0.31,6477.98,1
"log_lik[47]",-2.05,0.01,0.94,-4.48,-2.49,-1.84,-1.41,-0.83,12836.03,1
"log_lik[48]",-0.98,0,0.39,-1.89,-1.21,-0.93,-0.7,-0.38,6299.47,1
"log_lik[49]",-1.34,0,0.37,-2.16,-1.55,-1.31,-1.08,-0.69,7582.01,1
"log_lik[50]",-2.11,0.01,0.54,-3.41,-2.38,-2.03,-1.74,-1.27,7709.93,1
"log_lik[51]",-1.94,0.01,0.59,-3.34,-2.26,-1.84,-1.51,-1.08,8487.91,1
"log_lik[52]",-1.2,0.01,0.67,-2.76,-1.6,-1.06,-0.68,-0.25,4640.25,1
"log_lik[53]",-1.2,0.01,0.67,-2.76,-1.6,-1.06,-0.68,-0.25,4640.25,1
"log_lik[54]",-1.2,0.01,0.55,-2.5,-1.52,-1.1,-0.79,-0.37,6184.27,1
"log_lik[55]",-1.8,0.01,0.56,-3.17,-2.09,-1.7,-1.4,-0.97,8642.13,1
"log_lik[56]",-1.44,0.01,0.52,-2.71,-1.7,-1.37,-1.09,-0.64,5900.13,1
"log_lik[57]",-1.44,0.01,0.52,-2.71,-1.7,-1.37,-1.09,-0.64,5900.13,1
"log_lik[58]",0.02,0,0.3,-0.57,-0.17,0.02,0.22,0.6,4705.27,1
"log_lik[59]",0.02,0,0.3,-0.57,-0.17,0.02,0.22,0.6,4705.27,1
"log_lik[60]",-0.35,0,0.36,-1.21,-0.53,-0.3,-0.11,0.2,7364.44,1
"log_lik[61]",-1.55,0.01,0.8,-3.66,-1.85,-1.36,-1.02,-0.61,10818.98,1
"log_lik[62]",-1.52,0,0.45,-2.56,-1.76,-1.45,-1.2,-0.83,12425.63,1
"log_lik[63]",-1.52,0,0.45,-2.56,-1.76,-1.45,-1.2,-0.83,12425.63,1
"log_lik[64]",-2.31,0.01,0.91,-4.71,-2.68,-2.08,-1.69,-1.21,11180.21,1
"log_lik[65]",-1.62,0.01,0.67,-3.17,-2.01,-1.53,-1.13,-0.59,12761.25,1
"log_lik[66]",-0.5,0.01,0.46,-1.62,-0.74,-0.42,-0.17,0.2,8280.06,1
"log_lik[67]",0.08,0,0.26,-0.49,-0.08,0.08,0.25,0.57,7340.38,1
"log_lik[68]",0.08,0,0.26,-0.49,-0.08,0.08,0.25,0.57,7340.38,1
"log_lik[69]",-0.26,0,0.22,-0.75,-0.38,-0.23,-0.1,0.12,7890.34,1
"log_lik[70]",-2.21,0.01,0.89,-4.46,-2.63,-2.02,-1.58,-1.05,14456.47,1
"log_lik[71]",-0.99,0,0.37,-1.86,-1.2,-0.95,-0.73,-0.41,12743.73,1
"log_lik[72]",-1.18,0,0.3,-1.86,-1.34,-1.15,-0.97,-0.68,8293.21,1
"log_lik[73]",-1.18,0,0.3,-1.86,-1.34,-1.15,-0.97,-0.68,8293.21,1
"log_lik[74]",-1.53,0,0.41,-2.5,-1.75,-1.47,-1.25,-0.91,14152.57,1
"log_lik[75]",-1.18,0,0.28,-1.8,-1.35,-1.16,-0.99,-0.69,9632.77,1
"log_lik[76]",-1.23,0,0.31,-1.94,-1.4,-1.19,-1.01,-0.71,10190.82,1
"log_lik[77]",-1.23,0,0.31,-1.94,-1.4,-1.19,-1.01,-0.71,10190.82,1
"log_lik[78]",-1.73,0,0.58,-3.02,-2.08,-1.68,-1.32,-0.77,14262.69,1
"log_lik[79]",-0.95,0,0.43,-1.95,-1.2,-0.9,-0.64,-0.29,11632.28,1
"log_lik[80]",-2.46,0.01,1.25,-5.62,-3.04,-2.15,-1.55,-0.97,13228.53,1
"log_lik[81]",-0.06,0,0.21,-0.51,-0.18,-0.04,0.08,0.33,9165.2,1
"log_lik[82]",-0.06,0,0.21,-0.51,-0.18,-0.04,0.08,0.33,9165.2,1
"log_lik[83]",-2.91,0.01,1.18,-5.83,-3.52,-2.69,-2.07,-1.27,11127,1
"log_lik[84]",-0.83,0,0.34,-1.64,-1.03,-0.78,-0.58,-0.29,8456.04,1
"log_lik[85]",-1.11,0,0.26,-1.69,-1.25,-1.08,-0.93,-0.68,7081.45,1
"log_lik[86]",-1.11,0,0.26,-1.69,-1.25,-1.08,-0.93,-0.68,7081.45,1
"log_lik[87]",-1.24,0,0.26,-1.8,-1.39,-1.22,-1.06,-0.8,11666.08,1
"log_lik[88]",-1.7,0,0.38,-2.56,-1.92,-1.65,-1.43,-1.07,12345.65,1
"log_lik[89]",-1.82,0,0.38,-2.67,-2.04,-1.77,-1.55,-1.19,12643.57,1
"log_lik[90]",-2,0,0.49,-3.28,-2.23,-1.89,-1.65,-1.34,9964.68,1
"log_lik[91]",-1.47,0,0.32,-2.17,-1.68,-1.45,-1.24,-0.93,15401.36,1
"log_lik[92]",-1.47,0,0.32,-2.17,-1.68,-1.45,-1.24,-0.93,15401.36,1
"log_lik[93]",-1.41,0,0.45,-2.59,-1.6,-1.32,-1.11,-0.82,12410.19,1
"log_lik[94]",-1.41,0,0.45,-2.59,-1.6,-1.32,-1.11,-0.82,12410.19,1
"log_lik[95]",-0.42,0,0.28,-1.09,-0.58,-0.38,-0.23,0,9450.13,1
"log_lik[96]",-0.42,0,0.28,-1.09,-0.58,-0.38,-0.23,0,9450.13,1
"log_lik[97]",0,0,0.19,-0.39,-0.11,0.01,0.13,0.34,8147.42,1
"log_lik[98]",0,0,0.19,-0.39,-0.11,0.01,0.13,0.34,8147.42,1
"log_lik[99]",0.27,0,0.28,-0.27,0.08,0.27,0.46,0.82,6117.09,1
"log_lik[100]",-0.08,0,0.36,-0.92,-0.28,-0.05,0.15,0.5,6650.49,1
"log_lik[101]",-0.88,0,0.47,-1.99,-1.15,-0.81,-0.53,-0.16,12322.55,1
"log_lik[102]",-1.65,0.01,0.85,-3.88,-2,-1.43,-1.07,-0.61,13347.68,1
"log_lik[103]",-0.68,0,0.41,-1.63,-0.9,-0.63,-0.4,-0.04,8876.63,1
"log_lik[104]",-1.24,0.01,0.58,-2.69,-1.5,-1.12,-0.84,-0.46,11878.76,1
"log_lik[105]",-0.92,0,0.37,-1.76,-1.13,-0.89,-0.67,-0.28,5997.06,1
"log_lik[106]",-1.89,0.01,0.81,-3.81,-2.35,-1.78,-1.31,-0.64,12644.88,1
"log_lik[107]",-1.13,0.01,0.59,-2.63,-1.37,-1.02,-0.75,-0.33,6844.86,1
"log_lik[108]",0.25,0,0.3,-0.34,0.06,0.25,0.44,0.82,6439.67,1
"log_lik[109]",0.25,0,0.3,-0.34,0.06,0.25,0.44,0.82,6439.67,1
"log_lik[110]",-0.33,0,0.25,-0.88,-0.47,-0.31,-0.16,0.11,6291.81,1
"log_lik[111]",-0.33,0,0.25,-0.88,-0.47,-0.31,-0.16,0.11,6291.81,1
"log_lik[112]",-1.63,0.01,0.56,-3.01,-1.91,-1.51,-1.23,-0.84,10813.86,1
"log_lik[113]",-1.63,0.01,0.56,-3.01,-1.91,-1.51,-1.23,-0.84,10813.86,1
"log_lik[114]",-1.13,0,0.29,-1.78,-1.3,-1.11,-0.93,-0.64,6265.41,1
"log_lik[115]",-1.13,0,0.29,-1.78,-1.3,-1.11,-0.93,-0.64,6265.41,1
"log_lik[116]",-1.84,0.01,0.68,-3.28,-2.27,-1.8,-1.35,-0.64,10038.54,1
"log_lik[117]",-1.76,0.01,0.59,-3.22,-2.04,-1.64,-1.35,-0.95,6562.41,1
"log_lik[118]",-1.75,0.01,0.62,-3.08,-2.14,-1.71,-1.31,-0.69,11238.51,1
"log_lik[119]",-1.58,0.01,0.54,-2.9,-1.85,-1.48,-1.21,-0.81,8321.22,1
"log_lik[120]",-1.41,0.01,0.51,-2.72,-1.63,-1.31,-1.08,-0.72,9437.17,1
"log_lik[121]",-1.41,0.01,0.51,-2.72,-1.63,-1.31,-1.08,-0.72,9437.17,1
"log_lik[122]",-0.51,0,0.34,-1.31,-0.69,-0.45,-0.27,0.01,10352.46,1
"log_lik[123]",0.07,0,0.22,-0.39,-0.07,0.06,0.21,0.51,4827.68,1
"log_lik[124]",0.07,0,0.22,-0.39,-0.07,0.06,0.21,0.51,4827.68,1
"log_lik[125]",-0.27,0,0.25,-0.83,-0.41,-0.24,-0.1,0.15,6806.89,1
"log_lik[126]",-0.27,0,0.25,-0.83,-0.41,-0.24,-0.1,0.15,6806.89,1
"log_lik[127]",-1.62,0,0.6,-3.09,-1.91,-1.49,-1.19,-0.81,14204.67,1
"log_lik[128]",-1.38,0,0.47,-2.46,-1.66,-1.33,-1.05,-0.64,12413.04,1
"log_lik[129]",-3.17,0.01,1.09,-5.8,-3.76,-2.96,-2.36,-1.67,16062.98,1
"log_lik[130]",-1.01,0,0.23,-1.51,-1.15,-0.99,-0.85,-0.61,8655.09,1
"log_lik[131]",-1.97,0,0.44,-3,-2.22,-1.91,-1.66,-1.27,14087.24,1
"log_lik[132]",-1.29,0,0.28,-1.92,-1.46,-1.27,-1.09,-0.81,12669.88,1
"log_lik[133]",-1.41,0,0.32,-2.12,-1.59,-1.37,-1.18,-0.87,14234.06,1
"log_lik[134]",-1.41,0,0.32,-2.12,-1.59,-1.37,-1.18,-0.87,14234.06,1
"log_lik[135]",-1.15,0,0.28,-1.79,-1.31,-1.12,-0.95,-0.69,12297.1,1
"log_lik[136]",-1.15,0,0.28,-1.79,-1.31,-1.12,-0.95,-0.69,12297.1,1
"log_lik[137]",-1.4,0.01,0.53,-2.75,-1.63,-1.27,-1.03,-0.71,11009.9,1
"log_lik[138]",-1.4,0.01,0.53,-2.75,-1.63,-1.27,-1.03,-0.71,11009.9,1
"log_lik[139]",-0.03,0,0.22,-0.51,-0.15,-0.02,0.11,0.36,7983.56,1
"log_lik[140]",-0.03,0,0.22,-0.51,-0.15,-0.02,0.11,0.36,7983.56,1
"log_lik[141]",-2.85,0.01,1.34,-6.12,-3.58,-2.6,-1.86,-0.99,13202.1,1
"log_lik[142]",-1.07,0.01,0.53,-2.37,-1.36,-0.98,-0.68,-0.32,8050.33,1
"log_lik[143]",-1.02,0.01,0.34,-1.82,-1.19,-0.98,-0.8,-0.5,4131.46,1
"log_lik[144]",-1.22,0,0.35,-2.02,-1.42,-1.18,-0.97,-0.65,8871.4,1
"log_lik[145]",-1.22,0,0.35,-2.02,-1.42,-1.18,-0.97,-0.65,8871.4,1
"log_lik[146]",-1.38,0,0.4,-2.28,-1.61,-1.34,-1.1,-0.74,13771.99,1
"log_lik[147]",-0.97,0,0.29,-1.63,-1.15,-0.95,-0.77,-0.48,5480.87,1
"log_lik[148]",-0.64,0,0.31,-1.33,-0.82,-0.61,-0.43,-0.13,5407.22,1
"log_lik[149]",-1.91,0.01,0.88,-4.25,-2.3,-1.68,-1.29,-0.86,14306.73,1
"log_lik[150]",-0.22,0,0.28,-0.86,-0.37,-0.19,-0.03,0.22,7260.35,1
"log_lik[151]",-0.22,0,0.28,-0.86,-0.37,-0.19,-0.03,0.22,7260.35,1
"log_lik[152]",0.14,0,0.23,-0.33,0,0.15,0.29,0.55,5354.05,1
"log_lik[153]",0.14,0,0.23,-0.33,0,0.15,0.29,0.55,5354.05,1
"log_lik[154]",-0.28,0,0.24,-0.83,-0.42,-0.25,-0.11,0.14,7884.7,1
"log_lik[155]",-0.28,0,0.24,-0.83,-0.42,-0.25,-0.11,0.14,7884.7,1
"log_lik[156]",-2.1,0.01,0.92,-4.42,-2.53,-1.9,-1.44,-0.94,13737.68,1
"log_lik[157]",-1.2,0,0.36,-2.06,-1.38,-1.15,-0.95,-0.64,6792.36,1
"log_lik[158]",-1.15,0,0.32,-1.88,-1.33,-1.12,-0.94,-0.63,7345.32,1
"log_lik[159]",-1.42,0,0.47,-2.57,-1.67,-1.35,-1.09,-0.73,13552.78,1
"log_lik[160]",-1.29,0,0.48,-2.44,-1.53,-1.22,-0.96,-0.59,12949.58,1
"log_lik[161]",-1.7,0.01,0.6,-3.05,-2.05,-1.64,-1.27,-0.71,12915.87,1
"log_lik[162]",-1.81,0.01,0.86,-4.09,-2.13,-1.57,-1.23,-0.82,12205.82,1
"log_lik[163]",-1.22,0,0.48,-2.31,-1.5,-1.16,-0.87,-0.46,12762.78,1
"log_lik[164]",0.03,0,0.23,-0.44,-0.1,0.04,0.18,0.46,8984.86,1
"log_lik[165]",0.03,0,0.23,-0.44,-0.1,0.04,0.18,0.46,8984.86,1
"log_lik[166]",-0.34,0,0.23,-0.85,-0.48,-0.32,-0.17,0.06,6329.02,1
"log_lik[167]",-0.34,0,0.23,-0.85,-0.48,-0.32,-0.17,0.06,6329.02,1
"log_lik[168]",-2.14,0.01,0.77,-4.05,-2.49,-1.97,-1.59,-1.12,14091.92,1
"log_lik[169]",-1.28,0,0.31,-1.94,-1.48,-1.26,-1.07,-0.76,5457.76,1
"log_lik[170]",-1.28,0,0.31,-1.94,-1.48,-1.26,-1.07,-0.76,5457.76,1
"log_lik[171]",-1.36,0,0.29,-1.97,-1.54,-1.34,-1.15,-0.85,6867.53,1
"log_lik[172]",-1.65,0,0.33,-2.38,-1.84,-1.62,-1.42,-1.11,13851.01,1
"log_lik[173]",-2.27,0.01,0.63,-3.68,-2.63,-2.23,-1.86,-1.15,8184.25,1
"log_lik[174]",-1.96,0,0.38,-2.89,-2.15,-1.9,-1.69,-1.37,6907.95,1
"log_lik[175]",-1.48,0,0.3,-2.14,-1.67,-1.46,-1.27,-0.96,9179.25,1
"log_lik[176]",-1.48,0,0.3,-2.14,-1.67,-1.46,-1.27,-0.96,9179.25,1
"log_lik[177]",-1.32,0,0.34,-2.11,-1.52,-1.28,-1.08,-0.77,5803.67,1
"log_lik[178]",-1.32,0,0.34,-2.11,-1.52,-1.28,-1.08,-0.77,5803.67,1
"log_lik[179]",-3.42,0.01,1.47,-7.05,-4.19,-3.18,-2.35,-1.36,10322.95,1
"log_lik[180]",-0.67,0,0.32,-1.44,-0.84,-0.62,-0.44,-0.18,10142.02,1
"log_lik[181]",0.47,0.01,0.35,-0.2,0.21,0.47,0.72,1.13,3259.72,1
"log_lik[182]",0.47,0.01,0.35,-0.2,0.21,0.47,0.72,1.13,3259.72,1
"log_lik[183]",-0.12,0.01,0.44,-1.14,-0.37,-0.07,0.18,0.6,6500.75,1
"log_lik[184]",-1.31,0.01,0.81,-3.46,-1.62,-1.13,-0.79,-0.29,12023.52,1
"log_lik[185]",-0.98,0.01,0.63,-2.5,-1.27,-0.87,-0.55,-0.09,12599.31,1
"log_lik[186]",-1.94,0.01,0.91,-4.02,-2.47,-1.82,-1.27,-0.54,12196.4,1
"log_lik[187]",-0.77,0.01,0.43,-1.74,-1.02,-0.74,-0.47,-0.02,5622.35,1
"log_lik[188]",-1,0.01,0.65,-2.62,-1.29,-0.9,-0.58,-0.05,6472.57,1
"log_lik[189]",-1.01,0.01,0.66,-2.49,-1.43,-0.94,-0.52,0.05,8533.27,1
"log_lik[190]",0.47,0.01,0.35,-0.2,0.23,0.47,0.72,1.14,3842.22,1
"log_lik[191]",0.47,0.01,0.35,-0.2,0.23,0.47,0.72,1.14,3842.22,1
"log_lik[192]",-1.83,0.01,1.03,-4.41,-2.29,-1.57,-1.09,-0.6,13579.65,1
"log_lik[193]",-0.84,0,0.33,-1.57,-1.02,-0.81,-0.61,-0.3,6684.6,1
"log_lik[194]",-1.76,0,0.57,-3.09,-2.08,-1.68,-1.36,-0.91,13531.28,1
"log_lik[195]",-1.76,0,0.57,-3.09,-2.08,-1.68,-1.36,-0.91,13531.28,1
"log_lik[196]",-0.85,0,0.31,-1.55,-1.04,-0.82,-0.63,-0.32,8204.75,1
"log_lik[197]",-0.85,0,0.31,-1.55,-1.04,-0.82,-0.63,-0.32,8204.75,1
"log_lik[198]",-1,0,0.42,-2.01,-1.2,-0.93,-0.72,-0.38,8636.29,1
"log_lik[199]",-1,0,0.42,-2.01,-1.2,-0.93,-0.72,-0.38,8636.29,1
"log_lik[200]",0.23,0,0.25,-0.31,0.07,0.24,0.41,0.7,7551.21,1
"log_lik[201]",0.23,0,0.25,-0.31,0.07,0.24,0.41,0.7,7551.21,1
"log_lik[202]",-0.16,0,0.21,-0.62,-0.28,-0.14,-0.01,0.22,7608.64,1
"log_lik[203]",-0.16,0,0.21,-0.62,-0.28,-0.14,-0.01,0.22,7608.64,1
"log_lik[204]",-2.76,0.01,1.23,-5.88,-3.38,-2.51,-1.86,-1.15,14357.36,1
"log_lik[205]",-0.97,0,0.39,-1.86,-1.2,-0.93,-0.69,-0.36,12878.52,1
"log_lik[206]",-1.19,0,0.38,-2.13,-1.37,-1.12,-0.94,-0.65,9169.91,1
"log_lik[207]",-0.9,0,0.29,-1.58,-1.07,-0.88,-0.7,-0.42,12311.45,1
"log_lik[208]",-1.26,0,0.36,-2.09,-1.46,-1.22,-1.02,-0.68,13203.05,1
"log_lik[209]",-1.26,0,0.36,-2.09,-1.46,-1.22,-1.02,-0.68,13203.05,1
"log_lik[210]",-1.02,0,0.26,-1.6,-1.17,-1,-0.84,-0.57,7073.46,1
"log_lik[211]",-1.02,0,0.26,-1.6,-1.17,-1,-0.84,-0.57,7073.46,1
"log_lik[212]",-1.24,0,0.44,-2.37,-1.42,-1.16,-0.96,-0.65,9867.45,1
"log_lik[213]",-1.68,0,0.55,-2.95,-2.01,-1.62,-1.28,-0.78,14164.62,1
"log_lik[214]",-0.89,0,0.43,-1.97,-1.1,-0.81,-0.59,-0.27,10829.37,1
"log_lik[215]",0.05,0,0.21,-0.39,-0.07,0.06,0.19,0.44,9479.21,1
"log_lik[216]",-0.29,0,0.36,-1.18,-0.46,-0.24,-0.07,0.31,6345.77,1
"log_lik[217]",-1.92,0.01,0.99,-4.39,-2.39,-1.68,-1.23,-0.62,10954.99,1
"log_lik[218]",-1.44,0.01,0.62,-2.9,-1.8,-1.36,-0.97,-0.47,10855.63,1
"log_lik[219]",-1.2,0.01,0.45,-2.21,-1.45,-1.16,-0.91,-0.44,7863.08,1
"log_lik[220]",-1.57,0.01,0.79,-3.35,-2.05,-1.48,-0.97,-0.36,6848.41,1
"log_lik[221]",-1.53,0.01,0.61,-3.11,-1.81,-1.4,-1.12,-0.68,9474.92,1
"log_lik[222]",-1.2,0.01,0.47,-2.28,-1.45,-1.15,-0.89,-0.4,6519.78,1
"log_lik[223]",-1.2,0.01,0.47,-2.28,-1.45,-1.15,-0.89,-0.4,6519.78,1
"log_lik[224]",-0.65,0,0.43,-1.67,-0.89,-0.59,-0.34,0.03,10879.21,1
"log_lik[225]",0.21,0,0.32,-0.4,-0.02,0.19,0.44,0.84,4440.59,1
"log_lik[226]",0.21,0,0.32,-0.4,-0.02,0.19,0.44,0.84,4440.59,1
"log_lik[227]",-0.22,0,0.18,-0.62,-0.33,-0.2,-0.09,0.1,7049.39,1
"log_lik[228]",-0.22,0,0.18,-0.62,-0.33,-0.2,-0.09,0.1,7049.39,1
"log_lik[229]",-0.69,0,0.28,-1.34,-0.86,-0.65,-0.48,-0.24,11616.99,1
"log_lik[230]",-3.08,0.01,1.24,-6.13,-3.74,-2.84,-2.18,-1.37,16188.32,1
"log_lik[231]",-1.24,0,0.4,-2.16,-1.48,-1.19,-0.95,-0.57,13268.3,1
"log_lik[232]",-1.55,0,0.5,-2.83,-1.76,-1.44,-1.21,-0.88,10217.11,1
"log_lik[233]",-1.3,0,0.33,-2.04,-1.49,-1.26,-1.06,-0.76,14423.6,1
"log_lik[234]",-1.49,0,0.39,-2.38,-1.71,-1.44,-1.21,-0.86,14964.67,1
"log_lik[235]",-1.28,0,0.28,-1.93,-1.44,-1.25,-1.08,-0.82,6113.04,1
"log_lik[236]",-1.49,0,0.37,-2.34,-1.7,-1.45,-1.23,-0.9,14727.93,1
"log_lik[237]",-1.74,0,0.51,-2.84,-2.05,-1.71,-1.39,-0.84,12100.27,1
"log_lik[238]",-1.26,0,0.28,-1.9,-1.41,-1.22,-1.07,-0.81,5811.4,1
"log_lik[239]",-1.65,0.01,0.53,-2.97,-1.9,-1.53,-1.28,-0.94,10666.38,1
"log_lik[240]",-1.65,0.01,0.53,-2.97,-1.9,-1.53,-1.28,-0.94,10666.38,1
"log_lik[241]",-0.2,0,0.22,-0.68,-0.33,-0.18,-0.06,0.18,7983.01,1
"log_lik[242]",-0.2,0,0.22,-0.68,-0.33,-0.18,-0.06,0.18,7983.01,1
"lp__",-289.35,0.21,10.61,-311.7,-296.24,-288.97,-282.13,-269.47,2647.89,1
