"","species","family","t.opt","t.pmax","t.cmin","t.cmax","t.cbreadth","t.breadth","t.min","t.max","t.min2","t.max2","family.orig","range","pair"
"1","car",1,32.0822083992364,0.0839110814337721,6.45785165,56.3676431083333,49.9097914583333,31.4472779526094,15.9060790984848,47.3533570510943,15.9060790984848,47.3533570510943,1,"widespread","car-par"
"2","car",2,38.0012560858339,0.0769578403349462,7.18028005,56.9788843916667,49.7986043416667,30.768514568771,20.85161430867,51.6201288774411,20.85161430867,50,2,"widespread","car-par"
"3","car",3,34.8297894560298,0.0722915452601339,6.89948634166667,56.5940635916667,49.69457725,31.4376672850168,18.0355762619529,49.4732435469697,18.0355762619529,49.4732435469697,3,"widespread","car-par"
"4","car",4,34.1835325921516,0.0780975843532088,6.92502656666667,56.304847575,49.3798210083333,30.6903373618687,17.9162492406566,48.6065866025253,17.9162492406566,48.6065866025253,4,"widespread","car-par"
"5","car",5,37.5291561319065,0.080594163970545,7.17878541666667,56.708364925,49.5295795083333,29.762204013468,21.0656163952862,50.8278204087542,21.0656163952862,50,5,"widespread","car-par"
"6","car",6,33.0433199263528,0.0720573049098426,6.56581486666667,56.483179175,49.9173643083333,31.690459811532,16.5183587984007,48.2088186099327,16.5183587984007,48.2088186099327,6,"widespread","car-par"
"7","car",7,35.1499317560222,0.0794977806326256,6.98024718333333,56.7496898333333,49.76944265,31.9685748,18.0076985510101,49.9762733510101,18.0076985510101,49.9762733510101,7,"widespread","car-par"
"8","car",8,35.2422936517433,0.0732404947020201,7.017385875,56.43772565,49.420339775,31.1687357611111,18.4731723119529,49.641908073064,18.4731723119529,49.641908073064,8,"widespread","car-par"
"9","car",9,37.0123735784614,0.0795791754902448,7.10049020833333,57.0686370416667,49.9681468333333,32.1252239274411,19.3396960083333,51.4649199357744,19.3396960083333,50,9,"widespread","car-par"
"10","car",10,36.4573776423895,0.0738228978061379,6.99223926666667,56.7184108416667,49.726171575,31.2667002852694,19.3673736998316,50.634073985101,19.3673736998316,50,10,"widespread","car-par"
"11","car",11,37.2813235615844,0.0711205625011998,7.352121825,56.259534175,48.90741235,27.2687509962963,22.2495976166667,49.518348612963,22.2495976166667,49.518348612963,11,"widespread","car-par"
"12","car",12,33.7854475021036,0.0757325842821092,7.27797850833333,56.2552739916667,48.9772954833333,28.9736930140572,18.5775990779461,47.5512920920034,18.5775990779461,47.5512920920034,12,"widespread","car-par"
"13","car",13,34.3048924447774,0.0790275742306335,6.93945413333333,56.3428026916667,49.4033485583333,30.8412298171717,17.9329361290404,48.7741659462121,17.9329361290404,48.7741659462121,13,"widespread","car-par"
"14","car",14,36.2103109726239,0.0849453061116975,6.90406526666667,57.1619517333333,50.2578864666667,33.040875162037,18.2382548381313,51.2791300001684,18.2382548381313,50,14,"widespread","car-par"
"15","car",15,35.3879623871304,0.078136829449291,6.89349825,56.7625361583333,49.8690379083333,32.1556166425926,18.0725281083333,50.2281447509259,18.0725281083333,50,15,"widespread","car-par"
"16","car",16,31.9442966350661,0.0835614304806696,6.3560284,56.3557247166667,49.9996963166667,31.5274418508418,15.7501564824074,47.2775983332492,15.7501564824074,47.2775983332492,16,"widespread","car-par"
"17","car",17,34.6018066747831,0.0763779036797023,6.99147619166667,56.3787336333333,49.3872574416667,30.7060951439394,18.2402511602694,48.9463463042088,18.2402511602694,48.9463463042088,17,"widespread","car-par"
"18","car",18,36.601378196187,0.0565473084507089,7.27136291666667,56.25956285,48.9881999333333,27.862062168266,21.3687260238215,49.2307881920875,21.3687260238215,49.2307881920875,18,"widespread","car-par"
"19","car",19,33.4512655516692,0.0715122152452094,7.03801881666667,56.1659881333333,49.1279693166667,28.8189636787037,18.3514446619529,47.1704083406566,18.3514446619529,47.1704083406566,19,"widespread","car-par"
"20","car",20,39.3147680889112,0.0688364503169794,7.230665825,56.8164656166667,49.5857997916667,28.899139772138,22.9247684964646,51.8239082686027,22.9247684964646,50,20,"widespread","car-par"
"21","car",21,34.4092888175944,0.0812654634422721,7.25387588333333,56.1982903583333,48.944414475,28.5912886986532,19.2378756603535,47.8291643590067,19.2378756603535,47.8291643590067,21,"widespread","car-par"
"22","car",22,34.4909499905348,0.078885671139805,7.00226083333333,56.430827425,49.4285665916667,31.3100277709596,17.8429983692761,49.1530261402357,17.8429983692761,49.1530261402357,22,"widespread","car-par"
"23","par",1,38.2203624995567,0.106731547689405,7.50188649166667,56.1307706166667,48.628884125,26.9996052566498,23.1421915829125,50.1417968395623,23.1421915829125,50,24,"restricted","car-par"
"24","par",2,41.2795049357715,0.0768447954511657,7.5435467,56.0915369166667,48.5479902166667,23.5188984358586,27.7155932225589,51.2344916584175,27.7155932225589,50,26,"restricted","car-par"
"25","par",3,36.8491809096223,0.113624608474454,7.45448830833333,56.1592148,48.7047264916667,28.5858613859428,21.1489769795455,49.7348383654882,21.1489769795455,49.7348383654882,27,"restricted","car-par"
"26","par",4,38.9427651659088,0.108413731055639,7.545801175,56.1049488833333,48.5591477083333,25.7196762054714,24.4734936091751,50.1931698146465,24.4734936091751,50,28,"restricted","car-par"
"27","par",5,33.2952426480733,0.13245183232837,7.53277621666667,55.6642221166667,48.1314459,25.8950147897306,19.7494890821549,45.6445038718855,19.7494890821549,45.6445038718855,30,"restricted","car-par"
"28","par",6,36.5915560477072,0.12359247978814,7.54885879166667,55.5945886583333,48.0457298666667,24.0913080233165,23.4444937110269,47.5358017343434,23.4444937110269,47.5358017343434,31,"restricted","car-par"
"29","par",7,37.4985304302169,0.0912999694281821,7.31465471666667,56.0896674583333,48.7750127416667,27.9261208100168,22.0435810112795,49.9697018212963,22.0435810112795,49.9697018212963,33,"restricted","car-par"
"30","par",8,34.3733316948332,0.0982167970352333,7.22127278333333,55.806656075,48.5853832916667,28.131898452862,19.4303406030303,47.5622390558923,19.4303406030303,47.5622390558923,34,"restricted","car-par"
"31","par",9,34.1149346703181,0.133635563604743,7.66618238333333,55.521017275,47.8548348916667,24.0323671923401,21.40524363367,45.4376108260101,21.40524363367,45.4376108260101,35,"restricted","car-par"
"32","par",10,35.6313019212965,0.136696725964166,7.65898959166667,55.400235875,47.7412462833333,22.6003737558081,23.4626043306397,46.0629780864478,23.4626043306397,46.0629780864478,36,"restricted","car-par"
"33","par",11,32.843813828076,0.112991926564589,7.324207975,55.9288470666667,48.6046390916667,28.7975508071549,17.887572974495,46.6851237816498,17.887572974495,46.6851237816498,38,"restricted","car-par"
"34","par",12,41.4456905719793,0.125211752794904,7.58367795833333,56.1303561416667,48.5466781833333,23.7138052037037,27.7027561489057,51.4165613526094,27.7027561489057,50,39,"restricted","car-par"
"35","par",13,38.3731759845287,0.0698849376940475,7.39448635833333,56.228604125,48.8341177666667,27.6595502308923,22.8915542202862,50.5511044511785,22.8915542202862,50,40,"restricted","car-par"
"36","par",14,38.2690881065446,0.11080474453319,7.51400108333333,56.1325846916667,48.6185836083333,26.9301256308081,23.2171875566498,50.1473131874579,23.2171875566498,50,41,"restricted","car-par"
"37","par",15,31.7635162618964,0.135576377483511,7.474638725,55.6334515166667,48.1588127916667,26.2849983837542,18.2918939338384,44.5768923175926,18.2918939338384,44.5768923175926,42,"restricted","car-par"
"38","par",16,38.1035639313445,0.12269160861087,7.4044234,56.2325925,48.8281691,27.9428231037037,22.498727154798,50.4415502585017,22.498727154798,50,43,"restricted","car-par"
"39","par",17,32.242392577093,0.0741711963238332,6.92517674166667,56.05115025,49.1259735083333,30.1626502830808,16.6839612898148,46.8466115728956,16.6839612898148,46.8466115728956,44,"restricted","car-par"
"40","par",18,32.9751563111321,0.100189689715749,7.47314840833333,55.6701863416667,48.1970379333333,26.2961760231481,19.2777613529461,45.5739373760943,19.2777613529461,45.5739373760943,45,"restricted","car-par"
"41","par",19,34.7493675305254,0.0914989758290642,7.477961825,55.73828895,48.260327125,26.7289782889731,20.4854975245791,47.2144758135522,20.4854975245791,47.2144758135522,46,"restricted","car-par"
"42","par",20,31.6896743442624,0.0978522544893819,7.0606504,55.84569715,48.78504675,29.1036129814815,16.7993658641414,45.9029788456229,16.7993658641414,45.9029788456229,47,"restricted","car-par"
"43","par",21,30.3737526490399,0.125933000492587,7.01898114166667,55.8377937416667,48.8188126,28.5347921147306,16.0421567190236,44.5769488337542,16.0421567190236,44.5769488337542,49,"restricted","car-par"
"44","par",22,35.7878821258114,0.116935859408526,7.44400319166667,55.7804025416667,48.33639935,27.0228001074074,21.1508465893098,48.1736466967172,21.1508465893098,48.1736466967172,50,"restricted","car-par"
"45","par",23,31.3110414357445,0.126018917007286,7.086214275,55.7854411083333,48.6992268333333,28.8762889795455,16.6182823912458,45.4945713707912,16.6182823912458,45.4945713707912,51,"restricted","car-par"
"46","par",24,35.3723576241395,0.0967432356664162,7.607513175,55.6685017083333,48.0609885333333,24.8742711858586,22.0108357106902,46.8851068965488,22.0108357106902,46.8851068965488,52,"restricted","car-par"
"47","par",25,33.6070597015003,0.10094407544833,7.23100164166667,55.8167728333333,48.5857711916667,28.4052533108586,18.6686311350168,47.0738844458754,18.6686311350168,47.0738844458754,54,"restricted","car-par"
"48","par",26,37.5698223134609,0.134902124790033,7.468050825,55.7701536833333,48.3021028583333,25.336964127862,23.5621280686027,48.8990921964646,23.5621280686027,48.8990921964646,55,"restricted","car-par"
"49","par",27,41.6453284549426,0.145714594192639,7.59461271666667,56.2298133416667,48.635200625,24.1882694544613,27.564064660101,51.7523341145623,27.564064660101,50,56,"restricted","car-par"
"50","par",28,36.0166726110871,0.116087701939025,7.448191475,56.0756063333333,48.6274148583333,28.2077091211279,20.7079377274411,48.915646848569,20.7079377274411,48.915646848569,57,"restricted","car-par"
"51","par",29,37.4617904694821,0.0973702342825415,7.435104325,56.1446659833333,48.7095616583333,27.4954659904882,22.2646992647306,49.7601652552189,22.2646992647306,49.7601652552189,58,"restricted","car-par"
"52","par",30,34.5271689403327,0.0774750294431145,7.24999539166667,55.9793935333333,48.7293981416667,29.9464643691919,18.5670359180976,48.5135002872896,18.5670359180976,48.5135002872896,59,"restricted","car-par"
"53","par",31,36.1473430243838,0.0997802926567175,7.23314304166667,56.0226641166667,48.789521075,28.8983860564815,20.4109677126263,49.3093537691077,20.4109677126263,49.3093537691077,60,"restricted","car-par"
"54","par",32,35.773100824456,0.121048291319413,7.47304038333333,55.691511075,48.2184706916667,26.005337496633,21.7004283813973,47.7057658780303,21.7004283813973,47.7057658780303,62,"restricted","car-par"
"55","par",33,40.5696194530002,0.113634990330693,7.557231975,56.1634144916667,48.6061825166667,24.9445433712963,26.2400212547138,51.1845646260101,26.2400212547138,50,63,"restricted","car-par"
"56","par",34,33.0118807519936,0.108012013565749,7.38934621666667,55.7629519416667,48.373605725,27.6749520287879,18.5869609260943,46.2619129548822,18.5869609260943,46.2619129548822,64,"restricted","car-par"
"57","par",35,37.925068614226,0.0990501521466674,7.49362884166667,56.226709975,48.7330811333333,28.0595053927609,22.2968558643939,50.3563612571549,22.2968558643939,50,65,"restricted","car-par"
"58","par",36,40.3621617105049,0.0788290711525586,7.47999836666667,56.203620575,48.7236222083333,25.4907625810606,25.7550342808923,51.2457968619529,25.7550342808923,50,67,"restricted","car-par"
"59","par",37,35.4987711347193,0.0926184804186731,7.31628800833333,55.8565260666667,48.5402380583333,28.1051253125421,20.3341812505892,48.4393065631313,20.3341812505892,48.4393065631313,68,"restricted","car-par"
"60","par",38,36.5972673340821,0.0990567982451961,7.43579199166667,55.9786658666667,48.542873875,27.4964081340909,21.5628771453704,49.0592852794613,21.5628771453704,49.0592852794613,69,"restricted","car-par"
"61","par",39,33.2757234514358,0.117701247897444,7.29557949166667,55.6678407333333,48.3722612416667,26.7816419353535,19.2550232249158,46.0366651602694,19.2550232249158,46.0366651602694,70,"restricted","car-par"
"62","par",40,34.4669678207726,0.0803237246031699,7.334402825,55.6974778916667,48.3630750666667,27.101610047138,20.0437672544613,47.1453773015993,20.0437672544613,47.1453773015993,71,"restricted","car-par"
"63","par",41,33.5942851756884,0.0895545145680471,7.1262757,56.0739447666667,48.9476690666667,30.0853153563973,17.782799997138,47.8681153535354,17.782799997138,47.8681153535354,72,"restricted","car-par"
"64","par",42,38.2725499637869,0.0945520807882129,7.424209625,56.0102198166667,48.5860101916667,26.2780248636364,23.5894436146465,49.8674684782828,23.5894436146465,49.8674684782828,73,"restricted","car-par"
"65","par",43,38.1746967703455,0.112861247157291,7.35739705,56.2427659083333,48.8853688583333,28.1884132387205,22.4113875046296,50.5998007433502,22.4113875046296,50,74,"restricted","car-par"
"66","par",44,34.4612177342389,0.100933145511864,7.12800741666667,56.165158475,49.0371510583333,30.3392329872896,18.3180280841751,48.6572610714646,18.3180280841751,48.6572610714646,75,"restricted","car-par"
"67","par",45,34.5444274696253,0.0884374098066347,7.31271251666667,55.974672125,48.6619596083333,29.3325199681818,18.9206670877946,48.2531870559764,18.9206670877946,48.2531870559764,76,"restricted","car-par"
"68","par",46,35.8044589097373,0.128364845618853,7.22839181666667,56.1171373583333,48.8887455416667,29.4069843693603,19.8748143726431,49.2817987420034,19.8748143726431,49.2817987420034,77,"restricted","car-par"
"69","par",47,36.5411150907919,0.110917304473906,7.45920156666667,56.1502285833333,48.6910270166667,28.3936499897306,21.0216116074074,49.415261597138,21.0216116074074,49.415261597138,78,"restricted","car-par"
"70","par",48,32.6806222252208,0.110265027308798,7.45561961666667,55.7230467666667,48.26742715,27.1273626085017,18.6159731152357,45.7433357237374,18.6159731152357,45.7433357237374,80,"restricted","car-par"
"71","par",49,35.3668253595799,0.0942548544316729,7.42829074166667,55.9759539833333,48.5476632416667,28.7778671085017,19.8651579631313,48.643025071633,19.8651579631313,48.643025071633,81,"restricted","car-par"
"72","par",50,34.6772690365735,0.0641617619585651,7.39980451666667,55.7982120333333,48.3984075166667,27.5427882171717,19.9918005032828,47.5345887204545,19.9918005032828,47.5345887204545,82,"restricted","car-par"
"73","ver",1,33.1299404894508,0.0902193288451971,4.72431925,54.1550458416667,49.4307265916667,31.3273650364478,16.225017074495,47.5523821109428,16.225017074495,47.5523821109428,126,"widespread","ver-eas"
"74","ver",2,34.5638125951829,0.0959408126207716,5.02906494166667,54.0000364333333,48.9709714916667,28.4298617231481,18.9638115712963,47.3936732944444,18.9638115712963,47.3936732944444,127,"widespread","ver-eas"
"75","ver",3,27.6689741266714,0.0882357107972668,4.66912128333333,53.7376282833333,49.068507,28.5116391974747,13.4506602829966,41.9622994804714,15,41.9622994804714,128,"widespread","ver-eas"
"76","ver",4,32.7114068987202,0.101078466057603,4.69198116666667,54.1103189833333,49.4183378166667,31.4759577444444,15.8290869602694,47.3050447047138,15.8290869602694,47.3050447047138,129,"widespread","ver-eas"
"77","ver",5,32.5386469798932,0.0988599990232816,5.07181015,53.734832625,48.663022475,26.6716364382155,18.301613087963,44.9732495261784,18.301613087963,44.9732495261784,130,"widespread","ver-eas"
"78","ver",6,33.9899318265903,0.0887178725760463,4.82142360833333,54.372293325,49.5508697166667,31.8405227711279,16.6132768460438,48.4537996171717,16.6132768460438,48.4537996171717,131,"widespread","ver-eas"
"79","ver",7,28.3970345211301,0.0854883663000399,4.26795876666667,53.9999779333333,49.7320191666667,30.5393782005892,13.0302311691919,43.5696093697811,15,43.5696093697811,132,"widespread","ver-eas"
"80","ver",8,28.8797161924528,0.0842824930150138,4.46456115833333,53.7860450166667,49.3214838583333,30.187400406229,13.5710070290404,43.7584074352694,15,43.7584074352694,133,"widespread","ver-eas"
"81","ver",9,31.2757489541615,0.083580886090149,4.62141234166667,54.0227871,49.4013747583333,31.2092708695286,14.8864020655724,46.095672935101,15,46.095672935101,134,"widespread","ver-eas"
"82","ver",10,35.8154333032755,0.0844202940192603,5.08204045,54.0248165583333,48.9427761083333,27.5064439136364,20.4866342456229,47.9930781592593,20.4866342456229,47.9930781592593,135,"widespread","ver-eas"
"83","ver",11,31.5084814065337,0.0943814707135845,4.4445821,54.0912677166667,49.6466856166667,31.9238816111953,14.6720240053872,46.5959056165825,15,46.5959056165825,136,"widespread","ver-eas"
"84","ver",12,31.2173675104874,0.0788266656499022,4.40651638333333,54.0427895166667,49.6362731333333,31.9279472138889,14.4459405862795,46.3738878001683,15,46.3738878001683,137,"widespread","ver-eas"
"85","ver",13,29.2614557597539,0.0968630288547442,4.85850431666667,53.7298768416667,48.871372525,27.9861006291246,14.9788112633838,42.9649118925084,15,42.9649118925084,138,"widespread","ver-eas"
"86","ver",14,30.2953331080779,0.0895912204959987,4.81526144166667,53.94910145,49.1338400083333,29.7132003548822,14.9419554008418,44.6551557557239,15,44.6551557557239,139,"widespread","ver-eas"
"87","ver",15,30.1103864881154,0.0867205596534968,4.5336066,53.906888525,49.373281925,30.7463817192761,14.2377914427609,44.984173162037,15,44.984173162037,140,"widespread","ver-eas"
"88","ver",16,31.3864901157368,0.0824326346242507,4.50955648333333,54.0749015916667,49.5653451083333,31.7978136247475,14.6536229606902,46.4514365854377,15,46.4514365854377,141,"widespread","ver-eas"
"89","ver",17,31.0276700783471,0.0868475627563789,4.5363319,53.9954158166667,49.4590839166667,31.2597408457912,14.6643026673401,45.9240435131313,15,45.9240435131313,142,"widespread","ver-eas"
"90","ver",18,31.7020883478133,0.0797944978708714,4.90011313333333,53.8548066333333,48.9546935,29.5717802557239,16.0895864025253,45.6613666582492,16.0895864025253,45.6613666582492,143,"widespread","ver-eas"
"91","ver",19,31.856186534794,0.0849464602944652,4.69929658333333,54.0278112166667,49.3285146333333,30.7831365091751,15.5588931861953,46.3420296953704,15.5588931861953,46.3420296953704,144,"widespread","ver-eas"
"92","ver",20,31.4210869073977,0.0897117289234225,4.545504125,54.053412075,49.50790795,31.5435884867845,14.8147301010101,46.3583185877946,15,46.3583185877946,145,"widespread","ver-eas"
"93","ver",21,29.0468806953686,0.0863614261309841,4.77623501666667,53.7795982916667,49.003363275,28.6610125617003,14.4688501212121,43.1298626829125,15,43.1298626829125,146,"widespread","ver-eas"
"94","ver",22,31.9954063245782,0.0924013115260549,4.3818723,54.2030792,49.8212069,32.5731328574916,14.6893440967172,47.2624769542088,15,47.2624769542088,147,"widespread","ver-eas"
"95","ver",23,30.6671913269454,0.0923450240316113,4.551523525,54.000953475,49.44942995,31.0259902965488,14.5191884878788,45.5451787844276,15,45.5451787844276,148,"widespread","ver-eas"
"96","ver",24,31.7921975942191,0.110094317247393,4.87867011666667,53.9353005,49.0566303833333,29.2250498417508,16.3615442952862,45.586594137037,16.3615442952862,45.586594137037,149,"widespread","ver-eas"
"97","eas",1,29.8321208478928,0.0689550648247202,5.88443350833333,52.6424085333333,46.757975025,26.3786835377104,16.2479771773569,42.6266607150673,16.2479771773569,42.6266607150673,83,"restricted","ver-eas"
"98","eas",2,32.7722537035071,0.0947315736231856,5.84983333333333,52.7509783333333,46.901145,27.0606345326599,18.2204924015152,45.2811269341751,18.2204924015152,45.2811269341751,84,"restricted","ver-eas"
"99","eas",3,30.9815202482793,0.0871850502213801,5.70976190833333,52.6514876,46.9417256916667,27.4754896064815,16.5686693558081,44.0441589622896,16.5686693558081,44.0441589622896,85,"restricted","ver-eas"
"100","eas",4,33.6748402619301,0.101989665117042,5.94452219166667,52.8262702166667,46.881748025,26.4831771978956,19.2823352883838,45.7655124862795,19.2823352883838,45.7655124862795,86,"restricted","ver-eas"
"101","eas",5,32.7172008948816,0.0877076746703188,5.98858455833333,52.5328327666667,46.5442482083333,24.292988458165,19.6874072406566,43.9803956988215,19.6874072406566,43.9803956988215,87,"restricted","ver-eas"
"102","eas",6,29.6874243872022,0.0797234533713806,5.83643925833333,52.6485707916667,46.8121315333333,26.5484580242424,16.0461333205387,42.5945913447811,16.0461333205387,42.5945913447811,88,"restricted","ver-eas"
"103","eas",7,28.7476160911465,0.0886455655317114,5.70958256666667,52.6239637416667,46.914381175,26.9137114622054,15.0955914637205,42.0093029259259,15.0955914637205,42.0093029259259,89,"restricted","ver-eas"
"104","eas",8,28.8684658709591,0.0810137579429515,5.92172198333333,52.561873425,46.6401514416667,25.5366694271044,15.8856085784512,41.4222780055556,15.8856085784512,41.4222780055556,90,"restricted","ver-eas"
"105","eas",9,31.1712063244497,0.0829209486336311,5.70807746666667,52.8480356166667,47.13995815,28.4863943914983,16.212186678367,44.6985810698653,16.212186678367,44.6985810698653,91,"restricted","ver-eas"
"106","eas",10,30.8361724632229,0.0831779901617874,5.65079799166667,52.8392705,47.1884725083333,28.9542284368687,15.701398073064,44.6556265099327,15.701398073064,44.6556265099327,92,"restricted","ver-eas"
"107","eas",11,32.3505850264507,0.0869931347441746,5.8979547,52.6569531833333,46.7589984833333,26.2561534207912,18.3236292625421,44.5797826833333,18.3236292625421,44.5797826833333,93,"restricted","ver-eas"
"108","eas",12,30.5500826044513,0.0803414148787947,5.53898839166667,52.734320675,47.1953322833333,29.2284313172559,15.3167153531987,44.5451466704545,15.3167153531987,44.5451466704545,94,"restricted","ver-eas"
"109","eas",13,30.4244333027922,0.0899515971210497,5.66440186666667,52.6597264166667,46.99532455,27.9169846122054,15.9043129228956,43.821297535101,15.9043129228956,43.821297535101,95,"restricted","ver-eas"
"110","eas",14,27.2048865854604,0.0886457288255685,5.45049583333333,52.6586165416667,47.2081207083333,27.3554135894781,13.64885801633,41.0042716058081,15,41.0042716058081,96,"restricted","ver-eas"
"111","eas",15,33.550777395896,0.0829326280957296,6.01328625833333,52.7325044416667,46.7192181833333,24.9336610228114,20.0506934876263,44.9843545104377,20.0506934876263,44.9843545104377,97,"restricted","ver-eas"
"112","eas",16,25.8519664712071,0.0925348220934223,5.50047955,52.499511675,46.999032125,26.0064070526936,13.1860702144781,39.1924772671717,15,39.1924772671717,98,"restricted","ver-eas"
"113","eas",17,27.6352305369892,0.0889938207000478,5.50302870833333,52.7127467666667,47.2097180583333,27.4691198247475,13.9359529991582,41.4050728239057,15,41.4050728239057,99,"restricted","ver-eas"
"114","eas",18,32.9500267402159,0.0963053199313216,5.90467728333333,52.7826716333333,46.87799435,26.333363937037,18.778556218771,45.1119201558081,18.778556218771,45.1119201558081,100,"restricted","ver-eas"
"115","eas",19,25.9826923984109,0.0958239451365132,5.66379553333333,52.5154597833333,46.85166425,25.5226476664141,13.5269228526094,39.0495705190236,15,39.0495705190236,101,"restricted","ver-eas"
"116","eas",20,31.4473502129109,0.0738105212097821,5.73701645,52.7288886,46.99187215,27.6629734361111,16.8563980079125,44.5193714440236,16.8563980079125,44.5193714440236,102,"restricted","ver-eas"
"117","eas",21,32.2539405235883,0.0880074162086404,5.90819254166667,52.7795699666667,46.871377425,26.4255987026094,18.1792711649832,44.6048698675926,18.1792711649832,44.6048698675926,103,"restricted","ver-eas"
"118","eas",22,30.3112335270354,0.0846305840877836,5.37436275,52.9515750666667,47.5772123166667,29.8241768900673,14.8351193330808,44.6592962231481,15,44.6592962231481,104,"restricted","ver-eas"
